

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 17:54:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1418  069E                     l116:	
  1419                           ;OSCCON.c: 58:         case 5:
  1420                           
  1421                           
  1422                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  1423  069E  1683               	bsf	3,5	;RP0=1, select bank1
  1424  069F  1303               	bcf	3,6	;RP1=0, select bank1
  1425  06A0  130F               	bcf	15,6	;volatile
  1426                           
  1427                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  1428  06A1  168F               	bsf	15,5	;volatile
  1429                           
  1430                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  1431  06A2  120F               	bcf	15,4	;volatile
  1432                           
  1433                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  1434  06A3  118F               	bcf	15,3	;volatile
  1435                           
  1436                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  1437  06A4  150F               	bsf	15,2	;volatile
  1438                           
  1439                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  1440  06A5  108F               	bcf	15,1	;volatile
  1441                           
  1442                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  1443  06A6  140F               	bsf	15,0	;volatile
  1444                           
  1445                           ;OSCCON.c: 66:             break;
  1446  06A7  2EDE               	goto	l119
  1447  06A8                     l117:	
  1448                           ;OSCCON.c: 67:         case 6:
  1449                           
  1450                           
  1451                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  1452  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  1453  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  1454  06AA  130F               	bcf	15,6	;volatile
  1455                           
  1456                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  1457  06AB  128F               	bcf	15,5	;volatile
  1458                           
  1459                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  1460  06AC  160F               	bsf	15,4	;volatile
  1461                           
  1462                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  1463  06AD  118F               	bcf	15,3	;volatile
  1464                           
  1465                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  1466  06AE  150F               	bsf	15,2	;volatile
  1467                           
  1468                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  1469  06AF  108F               	bcf	15,1	;volatile
  1470                           
  1471                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  1472  06B0  140F               	bsf	15,0	;volatile
  1473                           
  1474                           ;OSCCON.c: 75:             break;
  1475  06B1  2EDE               	goto	l119
  1476  06B2                     l118:	
  1477                           ;OSCCON.c: 76:         case 7:
  1478                           
  1479                           
  1480                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  1481  06B2  1683               	bsf	3,5	;RP0=1, select bank1
  1482  06B3  1303               	bcf	3,6	;RP1=0, select bank1
  1483  06B4  130F               	bcf	15,6	;volatile
  1484                           
  1485                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  1486  06B5  128F               	bcf	15,5	;volatile
  1487                           
  1488                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  1489  06B6  120F               	bcf	15,4	;volatile
  1490                           
  1491                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  1492  06B7  118F               	bcf	15,3	;volatile
  1493                           
  1494                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  1495  06B8  110F               	bcf	15,2	;volatile
  1496                           
  1497                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  1498  06B9  148F               	bsf	15,1	;volatile
  1499                           
  1500                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  1501  06BA  140F               	bsf	15,0	;volatile
  1502                           
  1503                           ;OSCCON.c: 84:             break;
  1504  06BB  2EDE               	goto	l119
  1505  06BC                     l1087:	
  1506  06BC  0872               	movf	oscInit@freq,w
  1507  06BD  00F0               	movwf	??_oscInit
  1508  06BE  01F1               	clrf	??_oscInit+1
  1509                           
  1510                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1511                           ; Switch size 1, requested type "simple"
  1512                           ; Number of cases is 1, Range of values is 0 to 0
  1513                           ; switch strategies available:
  1514                           ; Name         Instructions Cycles
  1515                           ; simple_byte            4     3 (average)
  1516                           ; direct_byte           11     8 (fixed)
  1517                           ; jumptable            260     6 (fixed)
  1518                           ;	Chosen strategy is simple_byte
  1519  06BF  0871               	movf	??_oscInit+1,w
  1520  06C0  3A00               	xorlw	0	; case 0
  1521  06C1  1903               	skipnz
  1522  06C2  2EC4               	goto	l1241
  1523  06C3  2EDE               	goto	l119
  1524  06C4                     l1241:	
  1525                           
  1526                           ; Switch size 1, requested type "simple"
  1527                           ; Number of cases is 8, Range of values is 0 to 7
  1528                           ; switch strategies available:
  1529                           ; Name         Instructions Cycles
  1530                           ; simple_byte           25    13 (average)
  1531                           ; direct_byte           32     8 (fixed)
  1532                           ; jumptable            260     6 (fixed)
  1533                           ;	Chosen strategy is simple_byte
  1534  06C4  0870               	movf	??_oscInit,w
  1535  06C5  3A00               	xorlw	0	; case 0
  1536  06C6  1903               	skipnz
  1537  06C7  2E6C               	goto	l110
  1538  06C8  3A01               	xorlw	1	; case 1
  1539  06C9  1903               	skipnz
  1540  06CA  2E76               	goto	l112
  1541  06CB  3A03               	xorlw	3	; case 2
  1542  06CC  1903               	skipnz
  1543  06CD  2E80               	goto	l113
  1544  06CE  3A01               	xorlw	1	; case 3
  1545  06CF  1903               	skipnz
  1546  06D0  2E8A               	goto	l114
  1547  06D1  3A07               	xorlw	7	; case 4
  1548  06D2  1903               	skipnz
  1549  06D3  2E94               	goto	l115
  1550  06D4  3A01               	xorlw	1	; case 5
  1551  06D5  1903               	skipnz
  1552  06D6  2E9E               	goto	l116
  1553  06D7  3A03               	xorlw	3	; case 6
  1554  06D8  1903               	skipnz
  1555  06D9  2EA8               	goto	l117
  1556  06DA  3A01               	xorlw	1	; case 7
  1557  06DB  1903               	skipnz
  1558  06DC  2EB2               	goto	l118
  1559  06DD  2EDE               	goto	l119
  1560  06DE                     l119:	
  1561  06DE  0008               	return
  1562  06DF                     __end_of_oscInit:	
  1563                           
  1564                           	psect	text5
  1565  057B                     __ptext5:	
  1566 ;; *************** function _i2c_masterWrite *****************
  1567 ;; Defined at:
  1568 ;;		line 44 in file "I2C_2.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  d               2    0[COMMON] unsigned int 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         2       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         2       0       0       0       0
  1586 ;;Total ram usage:        2 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    1
  1589 ;; This function calls:
  1590 ;;		_i2c_wait
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _i2c_masterWrite
  1598  057B                     _i2c_masterWrite:	
  1599  057B                     l1119:	
  1600                           ;incstack = 0
  1601                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  1602                           
  1603                           
  1604                           ;I2C_2.c: 45:     i2c_wait();
  1605  057B  120A  118A  256E  120A  118A  	fcall	_i2c_wait
  1606  0580                     l1121:	
  1607                           
  1608                           ;I2C_2.c: 46:     SSPBUF = d;
  1609  0580  0870               	movf	i2c_masterWrite@d,w
  1610  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0583  0093               	movwf	19	;volatile
  1613  0584                     l92:	
  1614                           ;I2C_2.c: 47:     while(SSPSTATbits.BF);
  1615                           
  1616  0584  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0585  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0586  1814               	btfsc	20,0	;volatile
  1619  0587  2D89               	goto	u241
  1620  0588  2D8A               	goto	u240
  1621  0589                     u241:	
  1622  0589  2D84               	goto	l92
  1623  058A                     u240:	
  1624  058A                     l95:	
  1625  058A  0008               	return
  1626  058B                     __end_of_i2c_masterWrite:	
  1627                           
  1628                           	psect	text6
  1629  0565                     __ptext6:	
  1630 ;; *************** function _i2c_masterStop *****************
  1631 ;; Defined at:
  1632 ;;		line 39 in file "I2C_2.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    1
  1653 ;; This function calls:
  1654 ;;		_i2c_wait
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _i2c_masterStop
  1662  0565                     _i2c_masterStop:	
  1663  0565                     l1123:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  1666                           
  1667                           
  1668                           ;I2C_2.c: 40:     i2c_wait();
  1669  0565  120A  118A  256E  120A  118A  	fcall	_i2c_wait
  1670  056A                     l1125:	
  1671                           
  1672                           ;I2C_2.c: 41:     SSPCON2bits.PEN = 1;
  1673  056A  1683               	bsf	3,5	;RP0=1, select bank1
  1674  056B  1303               	bcf	3,6	;RP1=0, select bank1
  1675  056C  1511               	bsf	17,2	;volatile
  1676  056D                     l89:	
  1677  056D  0008               	return
  1678  056E                     __end_of_i2c_masterStop:	
  1679                           
  1680                           	psect	text7
  1681  055C                     __ptext7:	
  1682 ;; *************** function _i2c_masterStart *****************
  1683 ;; Defined at:
  1684 ;;		line 29 in file "I2C_2.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         0       0       0       0       0
  1702 ;;Total ram usage:        0 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    1
  1705 ;; This function calls:
  1706 ;;		_i2c_wait
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _i2c_masterStart
  1714  055C                     _i2c_masterStart:	
  1715  055C                     l1115:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _i2c_masterStart: [wreg+status,2+status,0+pclath+cstack]
  1718                           
  1719                           
  1720                           ;I2C_2.c: 30:     i2c_wait();
  1721  055C  120A  118A  256E  120A  118A  	fcall	_i2c_wait
  1722  0561                     l1117:	
  1723                           
  1724                           ;I2C_2.c: 31:     SSPCON2bits.SEN = 1;
  1725  0561  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0562  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0563  1411               	bsf	17,0	;volatile
  1728  0564                     l83:	
  1729  0564  0008               	return
  1730  0565                     __end_of_i2c_masterStart:	
  1731                           
  1732                           	psect	text8
  1733  056E                     __ptext8:	
  1734 ;; *************** function _i2c_wait *****************
  1735 ;; Defined at:
  1736 ;;		line 25 in file "I2C_2.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_i2c_masterStart
  1760 ;;		_i2c_masterStop
  1761 ;;		_i2c_masterWrite
  1762 ;;		_i2c_masterRestart
  1763 ;;		_i2c_masterRead
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _i2c_wait
  1769  056E                     _i2c_wait:	
  1770  056E                     l1065:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _i2c_wait: [wreg+status,2]
  1773                           
  1774  056E                     l77:	
  1775                           ;I2C_2.c: 26:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1776                           
  1777  056E  1683               	bsf	3,5	;RP0=1, select bank1
  1778  056F  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0570  1914               	btfsc	20,2	;volatile
  1780  0571  2D73               	goto	u221
  1781  0572  2D74               	goto	u220
  1782  0573                     u221:	
  1783  0573  2D6E               	goto	l77
  1784  0574                     u220:	
  1785  0574                     l1067:	
  1786  0574  0811               	movf	17,w	;volatile
  1787  0575  391F               	andlw	31
  1788  0576  1D03               	btfss	3,2
  1789  0577  2D79               	goto	u231
  1790  0578  2D7A               	goto	u230
  1791  0579                     u231:	
  1792  0579  2D6E               	goto	l77
  1793  057A                     u230:	
  1794  057A                     l80:	
  1795  057A  0008               	return
  1796  057B                     __end_of_i2c_wait:	
  1797                           
  1798                           	psect	text9
  1799  075F                     __ptext9:	
  1800 ;; *************** function _analogInSel *****************
  1801 ;; Defined at:
  1802 ;;		line 32 in file "ADC.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  analogIn        1    wreg     unsigned char 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  analogIn        1    2[COMMON] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      unsigned char 
  1809 ;; Registers used:
  1810 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         1       0       0       0       0
  1818 ;;      Temps:          2       0       0       0       0
  1819 ;;      Totals:         3       0       0       0       0
  1820 ;;Total ram usage:        3 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _analogInSel
  1831  075F                     _analogInSel:	
  1832                           
  1833                           ;incstack = 0
  1834                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1835                           ;analogInSel@analogIn stored from wreg
  1836  075F  00F2               	movwf	analogInSel@analogIn
  1837  0760                     l1095:	
  1838                           
  1839                           ;ADC.c: 33:     switch(analogIn){
  1840  0760  2FC3               	goto	l1099
  1841  0761                     l162:	
  1842                           ;ADC.c: 34:         case 0:
  1843                           
  1844                           
  1845                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  1846  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0763  129F               	bcf	31,5	;volatile
  1849                           
  1850                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  1851  0764  121F               	bcf	31,4	;volatile
  1852                           
  1853                           ;ADC.c: 37:             ADCON0bits.CHS1 = 0;
  1854  0765  119F               	bcf	31,3	;volatile
  1855                           
  1856                           ;ADC.c: 38:             ADCON0bits.CHS0 = 0;
  1857  0766  111F               	bcf	31,2	;volatile
  1858                           
  1859                           ;ADC.c: 39:             break;
  1860  0767  2FF7               	goto	l177
  1861  0768                     l164:	
  1862                           ;ADC.c: 40:         case 1:
  1863                           
  1864                           
  1865                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  1866  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1868  076A  129F               	bcf	31,5	;volatile
  1869                           
  1870                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  1871  076B  121F               	bcf	31,4	;volatile
  1872                           
  1873                           ;ADC.c: 43:             ADCON0bits.CHS1 = 0;
  1874  076C  119F               	bcf	31,3	;volatile
  1875                           
  1876                           ;ADC.c: 44:             ADCON0bits.CHS0 = 1;
  1877  076D  151F               	bsf	31,2	;volatile
  1878                           
  1879                           ;ADC.c: 45:             break;
  1880  076E  2FF7               	goto	l177
  1881  076F                     l165:	
  1882                           ;ADC.c: 46:         case 2:
  1883                           
  1884                           
  1885                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1886  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0771  129F               	bcf	31,5	;volatile
  1889                           
  1890                           ;ADC.c: 48:             ADCON0bits.CHS2 = 0;
  1891  0772  121F               	bcf	31,4	;volatile
  1892                           
  1893                           ;ADC.c: 49:             ADCON0bits.CHS1 = 1;
  1894  0773  159F               	bsf	31,3	;volatile
  1895                           
  1896                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
  1897  0774  111F               	bcf	31,2	;volatile
  1898                           
  1899                           ;ADC.c: 51:             break;
  1900  0775  2FF7               	goto	l177
  1901  0776                     l166:	
  1902                           ;ADC.c: 52:         case 3:
  1903                           
  1904                           
  1905                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
  1906  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0778  129F               	bcf	31,5	;volatile
  1909                           
  1910                           ;ADC.c: 54:             ADCON0bits.CHS2 = 0;
  1911  0779  121F               	bcf	31,4	;volatile
  1912                           
  1913                           ;ADC.c: 55:             ADCON0bits.CHS1 = 1;
  1914  077A  159F               	bsf	31,3	;volatile
  1915                           
  1916                           ;ADC.c: 56:             ADCON0bits.CHS0 = 1;
  1917  077B  151F               	bsf	31,2	;volatile
  1918                           
  1919                           ;ADC.c: 57:             break;
  1920  077C  2FF7               	goto	l177
  1921  077D                     l167:	
  1922                           ;ADC.c: 58:         case 4:
  1923                           
  1924                           
  1925                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  1926  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1927  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1928  077F  129F               	bcf	31,5	;volatile
  1929                           
  1930                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  1931  0780  161F               	bsf	31,4	;volatile
  1932                           
  1933                           ;ADC.c: 61:             ADCON0bits.CHS1 = 0;
  1934  0781  119F               	bcf	31,3	;volatile
  1935                           
  1936                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  1937  0782  111F               	bcf	31,2	;volatile
  1938                           
  1939                           ;ADC.c: 63:             break;
  1940  0783  2FF7               	goto	l177
  1941  0784                     l168:	
  1942                           ;ADC.c: 64:         case 5:
  1943                           
  1944                           
  1945                           ;ADC.c: 65:             ADCON0bits.CHS3 = 0;
  1946  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0786  129F               	bcf	31,5	;volatile
  1949                           
  1950                           ;ADC.c: 66:             ADCON0bits.CHS2 = 1;
  1951  0787  161F               	bsf	31,4	;volatile
  1952                           
  1953                           ;ADC.c: 67:             ADCON0bits.CHS1 = 0;
  1954  0788  119F               	bcf	31,3	;volatile
  1955                           
  1956                           ;ADC.c: 68:             ADCON0bits.CHS0 = 1;
  1957  0789  151F               	bsf	31,2	;volatile
  1958                           
  1959                           ;ADC.c: 69:             break;
  1960  078A  2FF7               	goto	l177
  1961  078B                     l169:	
  1962                           ;ADC.c: 70:         case 6:
  1963                           
  1964                           
  1965                           ;ADC.c: 71:             ADCON0bits.CHS3 = 0;
  1966  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1967  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1968  078D  129F               	bcf	31,5	;volatile
  1969                           
  1970                           ;ADC.c: 72:             ADCON0bits.CHS2 = 1;
  1971  078E  161F               	bsf	31,4	;volatile
  1972                           
  1973                           ;ADC.c: 73:             ADCON0bits.CHS1 = 1;
  1974  078F  159F               	bsf	31,3	;volatile
  1975                           
  1976                           ;ADC.c: 74:             ADCON0bits.CHS0 = 0;
  1977  0790  111F               	bcf	31,2	;volatile
  1978                           
  1979                           ;ADC.c: 75:             break;
  1980  0791  2FF7               	goto	l177
  1981  0792                     l170:	
  1982                           ;ADC.c: 76:         case 7:
  1983                           
  1984                           
  1985                           ;ADC.c: 77:             ADCON0bits.CHS3 = 0;
  1986  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0794  129F               	bcf	31,5	;volatile
  1989                           
  1990                           ;ADC.c: 78:             ADCON0bits.CHS2 = 1;
  1991  0795  161F               	bsf	31,4	;volatile
  1992                           
  1993                           ;ADC.c: 79:             ADCON0bits.CHS1 = 1;
  1994  0796  159F               	bsf	31,3	;volatile
  1995                           
  1996                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  1997  0797  151F               	bsf	31,2	;volatile
  1998                           
  1999                           ;ADC.c: 81:             break;
  2000  0798  2FF7               	goto	l177
  2001  0799                     l171:	
  2002                           ;ADC.c: 82:         case 8:
  2003                           
  2004                           
  2005                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  2006  0799  1283               	bcf	3,5	;RP0=0, select bank0
  2007  079A  1303               	bcf	3,6	;RP1=0, select bank0
  2008  079B  169F               	bsf	31,5	;volatile
  2009                           
  2010                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  2011  079C  121F               	bcf	31,4	;volatile
  2012                           
  2013                           ;ADC.c: 85:             ADCON0bits.CHS1 = 0;
  2014  079D  119F               	bcf	31,3	;volatile
  2015                           
  2016                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  2017  079E  111F               	bcf	31,2	;volatile
  2018                           
  2019                           ;ADC.c: 87:             break;
  2020  079F  2FF7               	goto	l177
  2021  07A0                     l172:	
  2022                           ;ADC.c: 88:         case 9:
  2023                           
  2024                           
  2025                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  2026  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2027  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2028  07A2  169F               	bsf	31,5	;volatile
  2029                           
  2030                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  2031  07A3  121F               	bcf	31,4	;volatile
  2032                           
  2033                           ;ADC.c: 91:             ADCON0bits.CHS1 = 0;
  2034  07A4  119F               	bcf	31,3	;volatile
  2035                           
