

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 10:21:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3627  0609  140F               	bsf	15,0	;volatile
  3628                           
  3629                           ;OSCCON.c: 75:             break;
  3630  060A  2E37               	goto	l140
  3631  060B                     l139:	
  3632                           ;OSCCON.c: 76:         case 7:
  3633                           
  3634                           
  3635                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  3636  060B  1683               	bsf	3,5	;RP0=1, select bank1
  3637  060C  1303               	bcf	3,6	;RP1=0, select bank1
  3638  060D  130F               	bcf	15,6	;volatile
  3639                           
  3640                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  3641  060E  128F               	bcf	15,5	;volatile
  3642                           
  3643                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  3644  060F  120F               	bcf	15,4	;volatile
  3645                           
  3646                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  3647  0610  118F               	bcf	15,3	;volatile
  3648                           
  3649                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  3650  0611  110F               	bcf	15,2	;volatile
  3651                           
  3652                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  3653  0612  148F               	bsf	15,1	;volatile
  3654                           
  3655                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  3656  0613  140F               	bsf	15,0	;volatile
  3657                           
  3658                           ;OSCCON.c: 84:             break;
  3659  0614  2E37               	goto	l140
  3660  0615                     l1816:	
  3661  0615  0874               	movf	oscInit@freq,w
  3662  0616  00F2               	movwf	??_oscInit
  3663  0617  01F3               	clrf	??_oscInit+1
  3664                           
  3665                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3666                           ; Switch size 1, requested type "simple"
  3667                           ; Number of cases is 1, Range of values is 0 to 0
  3668                           ; switch strategies available:
  3669                           ; Name         Instructions Cycles
  3670                           ; simple_byte            4     3 (average)
  3671                           ; direct_byte           11     8 (fixed)
  3672                           ; jumptable            260     6 (fixed)
  3673                           ;	Chosen strategy is simple_byte
  3674  0618  0873               	movf	??_oscInit+1,w
  3675  0619  3A00               	xorlw	0	; case 0
  3676  061A  1903               	skipnz
  3677  061B  2E1D               	goto	l2712
  3678  061C  2E37               	goto	l140
  3679  061D                     l2712:	
  3680                           
  3681                           ; Switch size 1, requested type "simple"
  3682                           ; Number of cases is 8, Range of values is 0 to 7
  3683                           ; switch strategies available:
  3684                           ; Name         Instructions Cycles
  3685                           ; simple_byte           25    13 (average)
  3686                           ; direct_byte           32     8 (fixed)
  3687                           ; jumptable            260     6 (fixed)
  3688                           ;	Chosen strategy is simple_byte
  3689  061D  0872               	movf	??_oscInit,w
  3690  061E  3A00               	xorlw	0	; case 0
  3691  061F  1903               	skipnz
  3692  0620  2DC5               	goto	l131
  3693  0621  3A01               	xorlw	1	; case 1
  3694  0622  1903               	skipnz
  3695  0623  2DCF               	goto	l133
  3696  0624  3A03               	xorlw	3	; case 2
  3697  0625  1903               	skipnz
  3698  0626  2DD9               	goto	l134
  3699  0627  3A01               	xorlw	1	; case 3
  3700  0628  1903               	skipnz
  3701  0629  2DE3               	goto	l135
  3702  062A  3A07               	xorlw	7	; case 4
  3703  062B  1903               	skipnz
  3704  062C  2DED               	goto	l136
  3705  062D  3A01               	xorlw	1	; case 5
  3706  062E  1903               	skipnz
  3707  062F  2DF7               	goto	l137
  3708  0630  3A03               	xorlw	3	; case 6
  3709  0631  1903               	skipnz
  3710  0632  2E01               	goto	l138
  3711  0633  3A01               	xorlw	1	; case 7
  3712  0634  1903               	skipnz
  3713  0635  2E0B               	goto	l139
  3714  0636  2E37               	goto	l140
  3715  0637                     l140:	
  3716  0637  0008               	return
  3717  0638                     __end_of_oscInit:	
  3718                           
  3719                           	psect	text11
  3720  052F                     __ptext11:	
  3721 ;; *************** function _mpu6050_init *****************
  3722 ;; Defined at:
  3723 ;;		line 20 in file "MPU6050.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;		None
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;		None
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0, pclath, cstack
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3737 ;;      Params:         0       0       0       0       0
  3738 ;;      Locals:         0       0       0       0       0
  3739 ;;      Temps:          2       0       0       0       0
  3740 ;;      Totals:         2       0       0       0       0
  3741 ;;Total ram usage:        2 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; Hardware stack levels required when called:    4
  3744 ;; This function calls:
  3745 ;;		_i2c_addr_start
  3746 ;;		_i2c_masterStop
  3747 ;;		_i2c_masterWrite
  3748 ;; This function is called by:
  3749 ;;		_main
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753                           
  3754                           ;psect for function _mpu6050_init
  3755  052F                     _mpu6050_init:	
  3756  052F                     l1882:	
  3757                           ;incstack = 0
  3758                           ; Regs used in _mpu6050_init: [wreg+status,2+status,0+pclath+cstack]
  3759                           
  3760                           
  3761                           ;MPU6050.c: 22:   _delay((unsigned long)((100)*(4000000/4000.0)));
  3762  052F  3082               	movlw	130
  3763  0530  00F5               	movwf	??_mpu6050_init+1
  3764  0531  30DD               	movlw	221
  3765  0532  00F4               	movwf	??_mpu6050_init
  3766  0533                     u1467:	
  3767  0533  0BF4               	decfsz	??_mpu6050_init,f
  3768  0534  2D33               	goto	u1467
  3769  0535  0BF5               	decfsz	??_mpu6050_init+1,f
  3770  0536  2D33               	goto	u1467
  3771  0537  2D38               	nop2
  3772  0538                     l1884:	
  3773                           
  3774                           ;MPU6050.c: 26:     i2c_addr_start(0xD0);
  3775  0538  30D0               	movlw	208
  3776  0539  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  3777  053E                     l1886:	
  3778                           
  3779                           ;MPU6050.c: 27:     i2c_masterWrite(0x19);
  3780  053E  3019               	movlw	25
  3781  053F  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3782  0544                     l1888:	
  3783                           
  3784                           ;MPU6050.c: 28:     i2c_masterWrite(0x07);
  3785  0544  3007               	movlw	7
  3786  0545  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3787  054A                     l1890:	
  3788                           
  3789                           ;MPU6050.c: 29:     i2c_masterStop();
  3790  054A  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  3791  054F                     l1892:	
  3792                           
  3793                           ;MPU6050.c: 32:     i2c_addr_start(0xD0);
  3794  054F  30D0               	movlw	208
  3795  0550  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  3796  0555                     l1894:	
  3797                           
  3798                           ;MPU6050.c: 33:     i2c_masterWrite(0x6B);
  3799  0555  306B               	movlw	107
  3800  0556  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3801  055B                     l1896:	
  3802                           
  3803                           ;MPU6050.c: 34:     i2c_masterWrite(0x00);
  3804  055B  3000               	movlw	0
  3805  055C  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3806  0561                     l1898:	
  3807                           
  3808                           ;MPU6050.c: 35:     i2c_masterStop();
  3809  0561  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  3810  0566                     l1900:	
  3811                           
  3812                           ;MPU6050.c: 38:     i2c_addr_start(0xD0);
  3813  0566  30D0               	movlw	208
  3814  0567  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  3815  056C                     l1902:	
  3816                           
  3817                           ;MPU6050.c: 39:     i2c_masterWrite(0x1A);
  3818  056C  301A               	movlw	26
  3819  056D  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3820  0572                     l1904:	
  3821                           
  3822                           ;MPU6050.c: 40:     i2c_masterWrite(0x00);
  3823  0572  3000               	movlw	0
  3824  0573  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3825  0578                     l1906:	
  3826                           
  3827                           ;MPU6050.c: 41:     i2c_masterStop();
  3828  0578  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  3829  057D                     l1908:	
  3830                           
  3831                           ;MPU6050.c: 44:     i2c_addr_start(0xD0);
  3832  057D  30D0               	movlw	208
  3833  057E  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  3834  0583                     l1910:	
  3835                           
  3836                           ;MPU6050.c: 45:     i2c_masterWrite(0x1C);
  3837  0583  301C               	movlw	28
  3838  0584  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3839  0589                     l1912:	
  3840                           
  3841                           ;MPU6050.c: 46:     i2c_masterWrite(0x00);
  3842  0589  3000               	movlw	0
  3843  058A  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3844  058F                     l1914:	
  3845                           
  3846                           ;MPU6050.c: 47:     i2c_masterStop();
  3847  058F  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  3848  0594                     l1916:	
  3849                           
  3850                           ;MPU6050.c: 50:     i2c_addr_start(0xD0);
  3851  0594  30D0               	movlw	208
  3852  0595  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  3853  059A                     l1918:	
  3854                           
  3855                           ;MPU6050.c: 51:     i2c_masterWrite(0x1B);
  3856  059A  301B               	movlw	27
  3857  059B  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3858  05A0                     l1920:	
  3859                           
  3860                           ;MPU6050.c: 52:     i2c_masterWrite(0x12);
  3861  05A0  3012               	movlw	18
  3862  05A1  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3863  05A6                     l1922:	
  3864                           
  3865                           ;MPU6050.c: 53:     i2c_masterStop();
  3866  05A6  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  3867  05AB                     l1924:	
  3868                           
  3869                           ;MPU6050.c: 56:     i2c_addr_start(0xD0);
  3870  05AB  30D0               	movlw	208
  3871  05AC  120A  158A  26DF  120A  118A  	fcall	_i2c_addr_start
  3872  05B1                     l1926:	
  3873                           
  3874                           ;MPU6050.c: 57:     i2c_masterWrite(0x38);
  3875  05B1  3038               	movlw	56
  3876  05B2  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3877  05B7                     l1928:	
  3878                           
  3879                           ;MPU6050.c: 58:     i2c_masterWrite(0x01);
  3880  05B7  3001               	movlw	1
  3881  05B8  120A  158A  26AB  120A  118A  	fcall	_i2c_masterWrite
  3882  05BD                     l1930:	
  3883                           
  3884                           ;MPU6050.c: 59:     i2c_masterStop();
  3885  05BD  120A  158A  26A2  120A  118A  	fcall	_i2c_masterStop
  3886  05C2                     l269:	
  3887  05C2  0008               	return
  3888  05C3                     __end_of_mpu6050_init:	
  3889                           
  3890                           	psect	text12
  3891  0EA2                     __ptext12:	
  3892 ;; *************** function _i2c_masterStop *****************
  3893 ;; Defined at:
  3894 ;;		line 41 in file "I2C.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;		None
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;		None
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  1    wreg      void 
  3901 ;; Registers used:
  3902 ;;		wreg, status,2, status,0, pclath, cstack
  3903 ;; Tracked objects:
  3904 ;;		On entry : 0/0
  3905 ;;		On exit  : 0/0
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3908 ;;      Params:         0       0       0       0       0
  3909 ;;      Locals:         0       0       0       0       0
  3910 ;;      Temps:          0       0       0       0       0
  3911 ;;      Totals:         0       0       0       0       0
  3912 ;;Total ram usage:        0 bytes
  3913 ;; Hardware stack levels used:    1
  3914 ;; Hardware stack levels required when called:    2
  3915 ;; This function calls:
  3916 ;;		_i2c_masterWait
  3917 ;; This function is called by:
  3918 ;;		_main
  3919 ;;		_mpu6050_init
  3920 ;; This function uses a non-reentrant model
  3921 ;;
  3922                           
  3923                           
  3924                           ;psect for function _i2c_masterStop
  3925  0EA2                     _i2c_masterStop:	
  3926  0EA2                     l1674:	
  3927                           ;incstack = 0
  3928                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  3929                           
  3930                           
  3931                           ;I2C.c: 42:     i2c_masterWait();
  3932  0EA2  120A  158A  26C2  120A  158A  	fcall	_i2c_masterWait
  3933  0EA7                     l1676:	
  3934                           
  3935                           ;I2C.c: 43:     SSPCON2bits.PEN = 1;
  3936  0EA7  1683               	bsf	3,5	;RP0=1, select bank1
  3937  0EA8  1303               	bcf	3,6	;RP1=0, select bank1
  3938  0EA9  1511               	bsf	17,2	;volatile
  3939  0EAA                     l246:	
  3940  0EAA  0008               	return
  3941  0EAB                     __end_of_i2c_masterStop:	
  3942                           
  3943                           	psect	text13
  3944  0EDF                     __ptext13:	
  3945 ;; *************** function _i2c_addr_start *****************
  3946 ;; Defined at:
  3947 ;;		line 30 in file "I2C.c"
  3948 ;; Parameters:    Size  Location     Type
  3949 ;;  addr            1    wreg     unsigned char 
  3950 ;; Auto vars:     Size  Location     Type
  3951 ;;  addr            1    3[COMMON] unsigned char 
  3952 ;; Return value:  Size  Location     Type
  3953 ;;                  1    wreg      void 
  3954 ;; Registers used:
  3955 ;;		wreg, status,2, status,0, pclath, cstack
  3956 ;; Tracked objects:
  3957 ;;		On entry : 0/0
  3958 ;;		On exit  : 0/0
  3959 ;;		Unchanged: 0/0
  3960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3961 ;;      Params:         0       0       0       0       0
  3962 ;;      Locals:         1       0       0       0       0
  3963 ;;      Temps:          0       0       0       0       0
  3964 ;;      Totals:         1       0       0       0       0
  3965 ;;Total ram usage:        1 bytes
  3966 ;; Hardware stack levels used:    1
  3967 ;; Hardware stack levels required when called:    3
  3968 ;; This function calls:
  3969 ;;		_i2c_masterWait
  3970 ;;		_i2c_masterWrite
  3971 ;; This function is called by:
  3972 ;;		_main
  3973 ;;		_mpu6050_init
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           
  3978                           ;psect for function _i2c_addr_start
  3979  0EDF                     _i2c_addr_start:	
  3980                           
  3981                           ;incstack = 0
  3982                           ; Regs used in _i2c_addr_start: [wreg+status,2+status,0+pclath+cstack]
  3983                           ;i2c_addr_start@addr stored from wreg
  3984  0EDF  00F3               	movwf	i2c_addr_start@addr
  3985  0EE0                     l1670:	
  3986                           
  3987                           ;I2C.c: 31:     i2c_masterWait();
  3988  0EE0  120A  158A  26C2  120A  158A  	fcall	_i2c_masterWait
  3989  0EE5                     l1672:	
  3990                           
  3991                           ;I2C.c: 32:     SSPCON2bits.SEN = 1;
  3992  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  3993  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  3994  0EE7  1411               	bsf	17,0	;volatile
  3995                           
  3996                           ;I2C.c: 33:     i2c_masterWrite(addr);
  3997  0EE8  0873               	movf	i2c_addr_start@addr,w
  3998  0EE9  120A  158A  26AB  120A  158A  	fcall	_i2c_masterWrite
  3999  0EEE                     l240:	
  4000  0EEE  0008               	return
  4001  0EEF                     __end_of_i2c_addr_start:	
  4002                           
  4003                           	psect	text14
  4004  0EAB                     __ptext14:	
  4005 ;; *************** function _i2c_masterWrite *****************
  4006 ;; Defined at:
  4007 ;;		line 54 in file "I2C.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;  data            1    wreg     unsigned char 
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;  data            1    2[COMMON] unsigned char 
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      void 
  4014 ;; Registers used:
  4015 ;;		wreg, status,2, status,0, pclath, cstack
  4016 ;; Tracked objects:
  4017 ;;		On entry : 0/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4021 ;;      Params:         0       0       0       0       0
  4022 ;;      Locals:         1       0       0       0       0
  4023 ;;      Temps:          0       0       0       0       0
  4024 ;;      Totals:         1       0       0       0       0
  4025 ;;Total ram usage:        1 bytes
  4026 ;; Hardware stack levels used:    1
  4027 ;; Hardware stack levels required when called:    2
  4028 ;; This function calls:
  4029 ;;		_i2c_masterWait
  4030 ;; This function is called by:
  4031 ;;		_main
  4032 ;;		_i2c_addr_start
  4033 ;;		_mpu6050_init
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037                           
  4038                           ;psect for function _i2c_masterWrite
  4039  0EAB                     _i2c_masterWrite:	
  4040                           
  4041                           ;incstack = 0
  4042                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  4043                           ;i2c_masterWrite@data stored from wreg
  4044  0EAB  00F2               	movwf	i2c_masterWrite@data
  4045  0EAC                     l1656:	
  4046                           
  4047                           ;I2C.c: 55:     i2c_masterWait();
  4048  0EAC  120A  158A  26C2  120A  158A  	fcall	_i2c_masterWait
  4049  0EB1                     l1658:	
  4050                           
  4051                           ;I2C.c: 56:     SSPBUF = data;
  4052  0EB1  0872               	movf	i2c_masterWrite@data,w
  4053  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  4054  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  4055  0EB4  0093               	movwf	19	;volatile
  4056  0EB5                     l249:	
  4057  0EB5  0008               	return
  4058  0EB6                     __end_of_i2c_masterWrite:	
  4059                           
  4060                           	psect	text15
  4061  07E4                     __ptext15:	
  4062 ;; *************** function _lcd8_setCursor *****************
  4063 ;; Defined at:
  4064 ;;		line 62 in file "LCD.c"
  4065 ;; Parameters:    Size  Location     Type
  4066 ;;  fila            1    wreg     unsigned char 
  4067 ;;  columna         1    5[COMMON] unsigned char 
  4068 ;; Auto vars:     Size  Location     Type
  4069 ;;  fila            1    6[COMMON] unsigned char 
  4070 ;; Return value:  Size  Location     Type
  4071 ;;                  1    wreg      void 
  4072 ;; Registers used:
  4073 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4074 ;; Tracked objects:
  4075 ;;		On entry : 0/0
  4076 ;;		On exit  : 0/0
  4077 ;;		Unchanged: 0/0
  4078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4079 ;;      Params:         1       0       0       0       0
  4080 ;;      Locals:         1       0       0       0       0
  4081 ;;      Temps:          0       0       0       0       0
  4082 ;;      Totals:         2       0       0       0       0
  4083 ;;Total ram usage:        2 bytes
  4084 ;; Hardware stack levels used:    1
  4085 ;; Hardware stack levels required when called:    3
  4086 ;; This function calls:
  4087 ;;		_lcd8_cmd
  4088 ;; This function is called by:
  4089 ;;		_main
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           
  4094                           ;psect for function _lcd8_setCursor
  4095  07E4                     _lcd8_setCursor:	
  4096                           
  4097                           ;incstack = 0
  4098                           ; Regs used in _lcd8_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4099                           ;lcd8_setCursor@fila stored from wreg
  4100  07E4  00F6               	movwf	lcd8_setCursor@fila
  4101  07E5                     l2052:	
  4102                           
  4103                           ;LCD.c: 63:     if (fila == 1){
  4104  07E5  0376               	decf	lcd8_setCursor@fila,w
  4105  07E6  1D03               	btfss	3,2
  4106  07E7  2FE9               	goto	u981
  4107  07E8  2FEA               	goto	u980
  4108  07E9                     u981:	
  4109  07E9  2FF2               	goto	l2056
  4110  07EA                     u980:	
  4111  07EA                     l2054:	
  4112                           
  4113                           ;LCD.c: 64:         lcd8_cmd(0x80 + columna);
  4114  07EA  0875               	movf	lcd8_setCursor@columna,w
  4115  07EB  3E80               	addlw	128
  4116  07EC  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4117                           
  4118                           ;LCD.c: 65:     }
  4119  07F1  2FFF               	goto	l174
  4120  07F2                     l2056:	
  4121  07F2  3002               	movlw	2
  4122  07F3  0676               	xorwf	lcd8_setCursor@fila,w
  4123  07F4  1D03               	btfss	3,2
  4124  07F5  2FF7               	goto	u991
  4125  07F6  2FF8               	goto	u990
  4126  07F7                     u991:	
  4127  07F7  2FFF               	goto	l174
  4128  07F8                     u990:	
  4129  07F8                     l2058:	
  4130                           
  4131                           ;LCD.c: 67:         lcd8_cmd(0xC0 + columna);
  4132  07F8  0875               	movf	lcd8_setCursor@columna,w
  4133  07F9  3EC0               	addlw	192
  4134  07FA  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4135  07FF                     l174:	
  4136  07FF  0008               	return
  4137  0800                     __end_of_lcd8_setCursor:	
  4138                           
  4139                           	psect	text16
  4140  06A0                     __ptext16:	
  4141 ;; *************** function _lcd8_init *****************
  4142 ;; Defined at:
  4143 ;;		line 18 in file "LCD.c"
  4144 ;; Parameters:    Size  Location     Type
  4145 ;;		None
  4146 ;; Auto vars:     Size  Location     Type
  4147 ;;		None
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  1    wreg      void 
  4150 ;; Registers used:
  4151 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4152 ;; Tracked objects:
  4153 ;;		On entry : 0/0
  4154 ;;		On exit  : 0/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4157 ;;      Params:         0       0       0       0       0
  4158 ;;      Locals:         0       0       0       0       0
  4159 ;;      Temps:          2       0       0       0       0
  4160 ;;      Totals:         2       0       0       0       0
  4161 ;;Total ram usage:        2 bytes
  4162 ;; Hardware stack levels used:    1
  4163 ;; Hardware stack levels required when called:    3
  4164 ;; This function calls:
  4165 ;;		_lcd8_cmd
  4166 ;; This function is called by:
  4167 ;;		_main
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           
  4172                           ;psect for function _lcd8_init
  4173  06A0                     _lcd8_init:	
  4174  06A0                     l1932:	
  4175                           ;incstack = 0
  4176                           ; Regs used in _lcd8_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4177                           
  4178                           
  4179                           ;LCD.c: 19:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4180  06A0  301A               	movlw	26
  4181  06A1  00F6               	movwf	??_lcd8_init+1
  4182  06A2  30F8               	movlw	248
  4183  06A3  00F5               	movwf	??_lcd8_init
  4184  06A4                     u1477:	
  4185  06A4  0BF5               	decfsz	??_lcd8_init,f
  4186  06A5  2EA4               	goto	u1477
  4187  06A6  0BF6               	decfsz	??_lcd8_init+1,f
  4188  06A7  2EA4               	goto	u1477
  4189  06A8  0000               	nop
  4190  06A9                     l1934:	
  4191                           
  4192                           ;LCD.c: 20:     lcd8_cmd(0x30);
  4193  06A9  3030               	movlw	48
  4194  06AA  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4195  06AF                     l1936:	
  4196                           
  4197                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4198  06AF  3007               	movlw	7
  4199  06B0  00F6               	movwf	??_lcd8_init+1
  4200  06B1  307D               	movlw	125
  4201  06B2  00F5               	movwf	??_lcd8_init
  4202  06B3                     u1487:	
  4203  06B3  0BF5               	decfsz	??_lcd8_init,f
  4204  06B4  2EB3               	goto	u1487
  4205  06B5  0BF6               	decfsz	??_lcd8_init+1,f
  4206  06B6  2EB3               	goto	u1487
  4207                           
  4208                           ;LCD.c: 22:     lcd8_cmd(0x30);
  4209  06B7  3030               	movlw	48
  4210  06B8  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4211  06BD                     l1938:	
  4212                           
  4213                           ;LCD.c: 23:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4214  06BD  30C7               	movlw	199
  4215  06BE  00F5               	movwf	??_lcd8_init
  4216  06BF                     u1497:	
  4217  06BF  2EC0               	nop2
  4218  06C0  0BF5               	decfsz	??_lcd8_init,f
  4219  06C1  2EBF               	goto	u1497
  4220  06C2  2EC3               	nop2
  4221  06C3  2EC4               	nop2
  4222  06C4                     l1940:	
  4223                           
  4224                           ;LCD.c: 24:     lcd8_cmd(0x30);
  4225  06C4  3030               	movlw	48
  4226  06C5  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4227                           
  4228                           ;LCD.c: 25:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4229  06CA  30C7               	movlw	199
  4230  06CB  00F5               	movwf	??_lcd8_init
  4231  06CC                     u1507:	
  4232  06CC  2ECD               	nop2
  4233  06CD  0BF5               	decfsz	??_lcd8_init,f
  4234  06CE  2ECC               	goto	u1507
  4235  06CF  2ED0               	nop2
  4236  06D0  2ED1               	nop2
  4237  06D1                     l1942:	
  4238                           
  4239                           ;LCD.c: 26:     lcd8_cmd(0x38);
  4240  06D1  3038               	movlw	56
  4241  06D2  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
  4242  06D7                     l1944:	
  4243                           
  4244                           ;LCD.c: 27:     lcd8_cmd(0x10);
  4245  06D7  3010               	movlw	16
  4246  06D8  120A  158A  26EF  120A  118A  	fcall	_lcd8_cmd
