

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:40:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1461  0053  140F               	bsf	15,0	;volatile
  1462                           
  1463                           ;OSCCON.c: 66:             break;
  1464  0054  288B               	goto	l147
  1465  0055                     l145:	
  1466                           ;OSCCON.c: 67:         case 6:
  1467                           
  1468                           
  1469                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  1470  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0056  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0057  130F               	bcf	15,6	;volatile
  1473                           
  1474                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  1475  0058  128F               	bcf	15,5	;volatile
  1476                           
  1477                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  1478  0059  160F               	bsf	15,4	;volatile
  1479                           
  1480                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  1481  005A  118F               	bcf	15,3	;volatile
  1482                           
  1483                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  1484  005B  150F               	bsf	15,2	;volatile
  1485                           
  1486                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  1487  005C  108F               	bcf	15,1	;volatile
  1488                           
  1489                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  1490  005D  140F               	bsf	15,0	;volatile
  1491                           
  1492                           ;OSCCON.c: 75:             break;
  1493  005E  288B               	goto	l147
  1494  005F                     l146:	
  1495                           ;OSCCON.c: 76:         case 7:
  1496                           
  1497                           
  1498                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  1499  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0061  130F               	bcf	15,6	;volatile
  1502                           
  1503                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  1504  0062  128F               	bcf	15,5	;volatile
  1505                           
  1506                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  1507  0063  120F               	bcf	15,4	;volatile
  1508                           
  1509                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  1510  0064  118F               	bcf	15,3	;volatile
  1511                           
  1512                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  1513  0065  110F               	bcf	15,2	;volatile
  1514                           
  1515                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  1516  0066  148F               	bsf	15,1	;volatile
  1517                           
  1518                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  1519  0067  140F               	bsf	15,0	;volatile
  1520                           
  1521                           ;OSCCON.c: 84:             break;
  1522  0068  288B               	goto	l147
  1523  0069                     l881:	
  1524  0069  0875               	movf	oscInit@freq,w
  1525  006A  00F3               	movwf	??_oscInit
  1526  006B  01F4               	clrf	??_oscInit+1
  1527                           
  1528                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1529                           ; Switch size 1, requested type "simple"
  1530                           ; Number of cases is 1, Range of values is 0 to 0
  1531                           ; switch strategies available:
  1532                           ; Name         Instructions Cycles
  1533                           ; simple_byte            4     3 (average)
  1534                           ; direct_byte           11     8 (fixed)
  1535                           ; jumptable            260     6 (fixed)
  1536                           ;	Chosen strategy is simple_byte
  1537  006C  0874               	movf	??_oscInit+1,w
  1538  006D  3A00               	xorlw	0	; case 0
  1539  006E  1903               	skipnz
  1540  006F  2871               	goto	l1323
  1541  0070  288B               	goto	l147
  1542  0071                     l1323:	
  1543                           
  1544                           ; Switch size 1, requested type "simple"
  1545                           ; Number of cases is 8, Range of values is 0 to 7
  1546                           ; switch strategies available:
  1547                           ; Name         Instructions Cycles
  1548                           ; simple_byte           25    13 (average)
  1549                           ; direct_byte           32     8 (fixed)
  1550                           ; jumptable            260     6 (fixed)
  1551                           ;	Chosen strategy is simple_byte
  1552  0071  0873               	movf	??_oscInit,w
  1553  0072  3A00               	xorlw	0	; case 0
  1554  0073  1903               	skipnz
  1555  0074  2819               	goto	l138
  1556  0075  3A01               	xorlw	1	; case 1
  1557  0076  1903               	skipnz
  1558  0077  2823               	goto	l140
  1559  0078  3A03               	xorlw	3	; case 2
  1560  0079  1903               	skipnz
  1561  007A  282D               	goto	l141
  1562  007B  3A01               	xorlw	1	; case 3
  1563  007C  1903               	skipnz
  1564  007D  2837               	goto	l142
  1565  007E  3A07               	xorlw	7	; case 4
  1566  007F  1903               	skipnz
  1567  0080  2841               	goto	l143
  1568  0081  3A01               	xorlw	1	; case 5
  1569  0082  1903               	skipnz
  1570  0083  284B               	goto	l144
  1571  0084  3A03               	xorlw	3	; case 6
  1572  0085  1903               	skipnz
  1573  0086  2855               	goto	l145
  1574  0087  3A01               	xorlw	1	; case 7
  1575  0088  1903               	skipnz
  1576  0089  285F               	goto	l146
  1577  008A  288B               	goto	l147
  1578  008B                     l147:	
  1579  008B  0008               	return
  1580  008C                     __end_of_oscInit:	
  1581                           
  1582                           	psect	text6
  1583  00EA                     __ptext6:	
  1584 ;; *************** function _lcd8_init *****************
  1585 ;; Defined at:
  1586 ;;		line 18 in file "LCD.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          0       2       0       0       0
  1603 ;;      Totals:         0       2       0       0       0
  1604 ;;Total ram usage:        2 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    3
  1607 ;; This function calls:
  1608 ;;		_lcd8_cmd
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _lcd8_init
  1616  00EA                     _lcd8_init:	
  1617  00EA                     l1231:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _lcd8_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1620                           
  1621                           
  1622                           ;LCD.c: 19:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1623  00EA  301A               	movlw	26
  1624  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1625  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1626  00ED  00A1               	movwf	??_lcd8_init+1
  1627  00EE  30F7               	movlw	247
  1628  00EF  00A0               	movwf	??_lcd8_init
  1629  00F0                     u267:	
  1630  00F0  0BA0               	decfsz	??_lcd8_init,f
  1631  00F1  28F0               	goto	u267
  1632  00F2  0BA1               	decfsz	??_lcd8_init+1,f
  1633  00F3  28F0               	goto	u267
  1634  00F4  28F5               	nop2
  1635  00F5                     l1233:	
  1636                           
  1637                           ;LCD.c: 20:     lcd8_cmd(0x30);
  1638  00F5  3030               	movlw	48
  1639  00F6  120A  118A  2201  120A  118A  	fcall	_lcd8_cmd
  1640  00FB                     l1235:	
  1641                           
  1642                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1643  00FB  3007               	movlw	7
  1644  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1645  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1646  00FE  00A1               	movwf	??_lcd8_init+1
  1647  00FF  307C               	movlw	124
  1648  0100  00A0               	movwf	??_lcd8_init
  1649  0101                     u277:	
  1650  0101  0BA0               	decfsz	??_lcd8_init,f
  1651  0102  2901               	goto	u277
  1652  0103  0BA1               	decfsz	??_lcd8_init+1,f
  1653  0104  2901               	goto	u277
  1654  0105  0000               	nop
  1655                           
  1656                           ;LCD.c: 22:     lcd8_cmd(0x30);
  1657  0106  3030               	movlw	48
  1658  0107  120A  118A  2201  120A  118A  	fcall	_lcd8_cmd
  1659  010C                     l1237:	
  1660                           
  1661                           ;LCD.c: 23:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1662  010C  30C7               	movlw	199
  1663  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1664  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1665  010F  00A0               	movwf	??_lcd8_init
  1666  0110                     u287:	
  1667  0110  2911               	nop2
  1668  0111  0BA0               	decfsz	??_lcd8_init,f
  1669  0112  2910               	goto	u287
  1670  0113  2914               	nop2
  1671  0114                     l1239:	
  1672                           
  1673                           ;LCD.c: 24:     lcd8_cmd(0x30);
  1674  0114  3030               	movlw	48
  1675  0115  120A  118A  2201  120A  118A  	fcall	_lcd8_cmd
  1676                           
  1677                           ;LCD.c: 25:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1678  011A  30C7               	movlw	199
  1679  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1680  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1681  011D  00A0               	movwf	??_lcd8_init
  1682  011E                     u297:	
  1683  011E  291F               	nop2
  1684  011F  0BA0               	decfsz	??_lcd8_init,f
  1685  0120  291E               	goto	u297
  1686  0121  2922               	nop2
  1687  0122                     l1241:	
  1688                           
  1689                           ;LCD.c: 26:     lcd8_cmd(0x38);
  1690  0122  3038               	movlw	56
  1691  0123  120A  118A  2201  120A  118A  	fcall	_lcd8_cmd
  1692  0128                     l1243:	
  1693                           
  1694                           ;LCD.c: 27:     lcd8_cmd(0x10);
  1695  0128  3010               	movlw	16
  1696  0129  120A  118A  2201  120A  118A  	fcall	_lcd8_cmd
  1697  012E                     l1245:	
  1698                           
  1699                           ;LCD.c: 28:     lcd8_cmd(0x01);
  1700  012E  3001               	movlw	1
  1701  012F  120A  118A  2201  120A  118A  	fcall	_lcd8_cmd
  1702  0134                     l1247:	
  1703                           
  1704                           ;LCD.c: 29:     lcd8_cmd(0x06);
  1705  0134  3006               	movlw	6
  1706  0135  120A  118A  2201  120A  118A  	fcall	_lcd8_cmd
  1707  013A                     l1249:	
  1708                           
  1709                           ;LCD.c: 30:     lcd8_cmd(0x0C);
  1710  013A  300C               	movlw	12
  1711  013B  120A  118A  2201  120A  118A  	fcall	_lcd8_cmd
  1712  0140                     l1251:	
  1713                           
  1714                           ;LCD.c: 31:     lcd8_cmd(0x80);
  1715  0140  3080               	movlw	128
  1716  0141  120A  118A  2201  120A  118A  	fcall	_lcd8_cmd
  1717  0146                     l181:	
  1718  0146  0008               	return
  1719  0147                     __end_of_lcd8_init:	
  1720                           
  1721                           	psect	text7
  1722  0201                     __ptext7:	
  1723 ;; *************** function _lcd8_cmd *****************
  1724 ;; Defined at:
  1725 ;;		line 34 in file "LCD.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  cmd             1    wreg     unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  cmd             1    5[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         1       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         1       0       0       0       0
  1743 ;;Total ram usage:        1 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    2
  1746 ;; This function calls:
  1747 ;;		_delay_1ms
  1748 ;; This function is called by:
  1749 ;;		_lcd8_init
  1750 ;;		_lcd8_setCursor
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _lcd8_cmd
  1756  0201                     _lcd8_cmd:	
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _lcd8_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1760                           ;lcd8_cmd@cmd stored from wreg
  1761  0201  00F5               	movwf	lcd8_cmd@cmd
  1762  0202                     l861:	
  1763                           
  1764                           ;LCD.c: 35:     PORTA = cmd;
  1765  0202  0875               	movf	lcd8_cmd@cmd,w
  1766  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0205  0085               	movwf	5	;volatile
  1769  0206                     l863:	
  1770                           
  1771                           ;LCD.c: 36:     PORTEbits.RE0 = 0;
  1772  0206  1009               	bcf	9,0	;volatile
  1773  0207                     l865:	
  1774                           
  1775                           ;LCD.c: 37:     PORTEbits.RE1 = 0;
  1776  0207  1089               	bcf	9,1	;volatile
  1777  0208                     l867:	
  1778                           
  1779                           ;LCD.c: 38:     PORTEbits.RE2 = 1;
  1780  0208  1509               	bsf	9,2	;volatile
  1781  0209                     l869:	
  1782                           
  1783                           ;LCD.c: 39:     delay_1ms();
  1784  0209  120A  118A  21D7  120A  118A  	fcall	_delay_1ms
  1785  020E                     l871:	
  1786                           
  1787                           ;LCD.c: 40:     PORTEbits.RE2 = 0;
  1788  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1789  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0210  1109               	bcf	9,2	;volatile
  1791  0211                     l184:	
  1792  0211  0008               	return
  1793  0212                     __end_of_lcd8_cmd:	
  1794                           
  1795                           	psect	text8
  1796  01D7                     __ptext8:	
  1797 ;; *************** function _delay_1ms *****************
  1798 ;; Defined at:
  1799 ;;		line 71 in file "LCD.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  i               2    3[COMMON] int 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, btemp+1
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         2       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0
  1816 ;;      Totals:         2       0       0       0       0
  1817 ;;Total ram usage:        2 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_lcd8_cmd
  1824 ;;		_lcd8_write
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _delay_1ms
  1830  01D7                     _delay_1ms:	
  1831  01D7                     l851:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _delay_1ms: [wreg+status,2+btemp+1]
  1834                           
  1835                           
  1836                           ;LCD.c: 72:     for (int i = 0; i < 50; i++);
  1837  01D7  01F3               	clrf	delay_1ms@i
  1838  01D8  01F4               	clrf	delay_1ms@i+1
  1839  01D9                     l857:	
  1840  01D9  3001               	movlw	1
  1841  01DA  07F3               	addwf	delay_1ms@i,f
  1842  01DB  1803               	skipnc
  1843  01DC  0AF4               	incf	delay_1ms@i+1,f
  1844  01DD  3000               	movlw	0
  1845  01DE  07F4               	addwf	delay_1ms@i+1,f
  1846  01DF                     l859:	
  1847  01DF  0874               	movf	delay_1ms@i+1,w
  1848  01E0  3A80               	xorlw	128
  1849  01E1  00FF               	movwf	btemp+1
  1850  01E2  3080               	movlw	128
  1851  01E3  027F               	subwf	btemp+1,w
  1852  01E4  1D03               	skipz
  1853  01E5  29E8               	goto	u15
  1854  01E6  3032               	movlw	50
  1855  01E7  0273               	subwf	delay_1ms@i,w
  1856  01E8                     u15:	
  1857  01E8  1C03               	skipc
  1858  01E9  29EB               	goto	u11
  1859  01EA  29EC               	goto	u10
  1860  01EB                     u11:	
  1861  01EB  29D9               	goto	l857
  1862  01EC                     u10:	
  1863  01EC                     l207:	
  1864  01EC  0008               	return
  1865  01ED                     __end_of_delay_1ms:	
  1866                           
  1867                           	psect	text9
  1868  01BE                     __ptext9:	
  1869 ;; *************** function _i2c_slave_init *****************
  1870 ;; Defined at:
  1871 ;;		line 62 in file "I2C.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  address         2    3[COMMON] short 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         2       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         2       0       0       0       0
  1889 ;;Total ram usage:        2 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _i2c_slave_init
  1901  01BE                     _i2c_slave_init:	
  1902  01BE                     l1149:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _i2c_slave_init: [wreg]
  1905                           
  1906                           
  1907                           ;I2C.c: 63:     SSPSTAT = 0x80;
  1908  01BE  3080               	movlw	128
  1909  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1910  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1911  01C1  0094               	movwf	20	;volatile
  1912                           
  1913                           ;I2C.c: 64:     SSPADD = address;
  1914  01C2  0873               	movf	i2c_slave_init@address,w
  1915  01C3  0093               	movwf	19	;volatile
  1916                           
  1917                           ;I2C.c: 65:     SSPCON = 0x36;
  1918  01C4  3036               	movlw	54
  1919  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1920  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1921  01C7  0094               	movwf	20	;volatile
  1922                           
  1923                           ;I2C.c: 66:     SSPCON2 = 0x01;
  1924  01C8  3001               	movlw	1
  1925  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1926  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1927  01CB  0091               	movwf	17	;volatile
  1928  01CC                     l1151:	
  1929                           
  1930                           ;I2C.c: 67:     TRISCbits.TRISC3 = 1;
  1931  01CC  1587               	bsf	7,3	;volatile
  1932  01CD                     l1153:	
  1933                           
  1934                           ;I2C.c: 68:     TRISCbits.TRISC4 = 1;
  1935  01CD  1607               	bsf	7,4	;volatile
  1936  01CE                     l1155:	
  1937                           
  1938                           ;I2C.c: 69:     INTCONbits.GIE = 1;
  1939  01CE  178B               	bsf	11,7	;volatile
  1940  01CF                     l1157:	
  1941                           
  1942                           ;I2C.c: 70:     INTCONbits.PEIE = 1;
  1943  01CF  170B               	bsf	11,6	;volatile
  1944  01D0                     l1159:	
  1945                           
  1946                           ;I2C.c: 71:     PIR1bits.SSPIF = 0;
  1947  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1948  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1949  01D2  118C               	bcf	12,3	;volatile
  1950  01D3                     l1161:	
  1951                           
  1952                           ;I2C.c: 72:     PIE1bits.SSPIE = 1;
  1953  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1954  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1955  01D5  158C               	bsf	12,3	;volatile
  1956  01D6                     l259:	
  1957  01D6  0008               	return
  1958  01D7                     __end_of_i2c_slave_init:	
  1959                           
  1960                           	psect	text10
  1961  008C                     __ptext10:	
  1962 ;; *************** function _ISR *****************
  1963 ;; Defined at:
  1964 ;;		line 49 in file "ultrasonico.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0
  1980 ;;      Temps:          3       0       0       0       0
  1981 ;;      Totals:         3       0       0       0       0
  1982 ;;Total ram usage:        3 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		Interrupt level 1
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _ISR
  1993  008C                     _ISR:	
  1994  008C                     i1l955:	
  1995                           
  1996                           ;ultrasonico.c: 51:     if (PIR1bits.SSPIF == 1){
  1997  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1998  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1999  008E  1D8C               	btfss	12,3	;volatile
  2000  008F  2891               	goto	u4_21
  2001  0090  2892               	goto	u4_20
  2002  0091                     u4_21:	
  2003  0091  28E3               	goto	i1l70
  2004  0092                     u4_20:	
  2005  0092                     i1l957:	
  2006                           
  2007                           ;ultrasonico.c: 52:             SSPCONbits.CKP = 0;
  2008  0092  1214               	bcf	20,4	;volatile
  2009                           
  2010                           ;ultrasonico.c: 53:             if (SSPCONbits.WCOL == 1 || SSPCONbits.SSPOV == 1){
  2011  0093  1B94               	btfsc	20,7	;volatile
  2012  0094  2896               	goto	u5_21
  2013  0095  2897               	goto	u5_20
  2014  0096                     u5_21:	
  2015  0096  289B               	goto	i1l961
  2016  0097                     u5_20:	
  2017  0097                     i1l959:	
  2018  0097  1F14               	btfss	20,6	;volatile
  2019  0098  289A               	goto	u6_21
  2020  0099  289B               	goto	u6_20
  2021  009A                     u6_21:	
  2022  009A  28A2               	goto	i1l969
  2023  009B                     u6_20:	
  2024  009B                     i1l961:	
  2025                           
  2026                           ;ultrasonico.c: 54:                 x = SSPBUF;
  2027  009B  0813               	movf	19,w	;volatile
  2028  009C  00F0               	movwf	??_ISR
  2029  009D  0870               	movf	??_ISR,w
  2030  009E  00FA               	movwf	_x
  2031  009F                     i1l963:	
  2032                           
  2033                           ;ultrasonico.c: 55:                 SSPCONbits.WCOL = 0;
  2034  009F  1394               	bcf	20,7	;volatile
  2035  00A0                     i1l965:	
  2036                           
  2037                           ;ultrasonico.c: 56:                 SSPCONbits.SSPOV = 0;
  2038  00A0  1314               	bcf	20,6	;volatile
  2039  00A1                     i1l967:	
  2040                           
  2041                           ;ultrasonico.c: 57:                 SSPCONbits.CKP = 1;
  2042  00A1  1614               	bsf	20,4	;volatile
  2043  00A2                     i1l969:	
  2044                           
  2045                           ;ultrasonico.c: 59:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  2046  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  2047  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  2048  00A4  1A94               	btfsc	20,5	;volatile
  2049  00A5  28A7               	goto	u7_21
  2050  00A6  28A8               	goto	u7_20
  2051  00A7                     u7_21:	
  2052  00A7  28C0               	goto	i1l61
  2053  00A8                     u7_20:	
  2054  00A8                     i1l971:	
  2055  00A8  1914               	btfsc	20,2	;volatile
  2056  00A9  28AB               	goto	u8_21
  2057  00AA  28AC               	goto	u8_20
  2058  00AB                     u8_21:	
  2059  00AB  28C0               	goto	i1l61
  2060  00AC                     u8_20:	
  2061  00AC                     i1l973:	
  2062                           
  2063                           ;ultrasonico.c: 60:                 x = SSPBUF;
  2064  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  2065  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  2066  00AE  0813               	movf	19,w	;volatile
  2067  00AF  00F0               	movwf	??_ISR
  2068  00B0  0870               	movf	??_ISR,w
  2069  00B1  00FA               	movwf	_x
  2070  00B2                     i1l62:	
  2071                           ;ultrasonico.c: 61:                 while(!SSPSTATbits.BF);
  2072                           
