

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2679  023C                     u970:	
  2680  023C                     l1402:	
  2681  023C  0870               	movf	___lldiv@divisor,w
  2682  023D  02F4               	subwf	___lldiv@dividend,f
  2683  023E  0871               	movf	___lldiv@divisor+1,w
  2684  023F  1C03               	skipc
  2685  0240  0F71               	incfsz	___lldiv@divisor+1,w
  2686  0241  02F5               	subwf	___lldiv@dividend+1,f
  2687  0242  0872               	movf	___lldiv@divisor+2,w
  2688  0243  1C03               	skipc
  2689  0244  0F72               	incfsz	___lldiv@divisor+2,w
  2690  0245  02F6               	subwf	___lldiv@dividend+2,f
  2691  0246  0873               	movf	___lldiv@divisor+3,w
  2692  0247  1C03               	skipc
  2693  0248  0F73               	incfsz	___lldiv@divisor+3,w
  2694  0249  02F7               	subwf	___lldiv@dividend+3,f
  2695  024A                     l1404:	
  2696  024A  1479               	bsf	___lldiv@quotient,0
  2697  024B                     l1406:	
  2698  024B  3001               	movlw	1
  2699  024C                     u985:	
  2700  024C  1003               	clrc
  2701  024D  0CF3               	rrf	___lldiv@divisor+3,f
  2702  024E  0CF2               	rrf	___lldiv@divisor+2,f
  2703  024F  0CF1               	rrf	___lldiv@divisor+1,f
  2704  0250  0CF0               	rrf	___lldiv@divisor,f
  2705  0251  3EFF               	addlw	-1
  2706  0252  1D03               	skipz
  2707  0253  2A4C               	goto	u985
  2708  0254                     l1408:	
  2709  0254  3001               	movlw	1
  2710  0255  02FD               	subwf	___lldiv@counter,f
  2711  0256  1D03               	btfss	3,2
  2712  0257  2A59               	goto	u991
  2713  0258  2A5A               	goto	u990
  2714  0259                     u991:	
  2715  0259  2A21               	goto	l1398
  2716  025A                     u990:	
  2717  025A                     l1410:	
  2718  025A  087C               	movf	___lldiv@quotient+3,w
  2719  025B  00F3               	movwf	?___lldiv+3
  2720  025C  087B               	movf	___lldiv@quotient+2,w
  2721  025D  00F2               	movwf	?___lldiv+2
  2722  025E  087A               	movf	___lldiv@quotient+1,w
  2723  025F  00F1               	movwf	?___lldiv+1
  2724  0260  0879               	movf	___lldiv@quotient,w
  2725  0261  00F0               	movwf	?___lldiv
  2726  0262                     l312:	
  2727  0262  0008               	return
  2728  0263                     __end_of___lldiv:	
  2729                           
  2730                           	psect	text12
  2731  001E                     __ptext12:	
  2732 ;; *************** function _i2c_masterWrite *****************
  2733 ;; Defined at:
  2734 ;;		line 40 in file "I2C.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;  data            2    0[COMMON] unsigned int 
  2737 ;; Auto vars:     Size  Location     Type
  2738 ;;		None
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  1    wreg      void 
  2741 ;; Registers used:
  2742 ;;		wreg, status,2, status,0, pclath, cstack
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2748 ;;      Params:         2       0       0       0       0
  2749 ;;      Locals:         0       0       0       0       0
  2750 ;;      Temps:          0       0       0       0       0
  2751 ;;      Totals:         2       0       0       0       0
  2752 ;;Total ram usage:        2 bytes
  2753 ;; Hardware stack levels used:    1
  2754 ;; Hardware stack levels required when called:    1
  2755 ;; This function calls:
  2756 ;;		_i2c_masterWait
  2757 ;; This function is called by:
  2758 ;;		_main
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _i2c_masterWrite
  2764  001E                     _i2c_masterWrite:	
  2765  001E                     l1464:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  2768                           
  2769                           
  2770                           ;I2C.c: 41:     i2c_masterWait();
  2771  001E  120A  118A  2028  120A  118A  	fcall	_i2c_masterWait
  2772  0023                     l1466:	
  2773                           
  2774                           ;I2C.c: 42:     SSPBUF = data;
  2775  0023  0870               	movf	i2c_masterWrite@data,w
  2776  0024  1283               	bcf	3,5	;RP0=0, select bank0
  2777  0025  1303               	bcf	3,6	;RP1=0, select bank0
  2778  0026  0093               	movwf	19	;volatile
  2779  0027                     l127:	
  2780  0027  0008               	return
  2781  0028                     __end_of_i2c_masterWrite:	
  2782                           
  2783                           	psect	text13
  2784  000C                     __ptext13:	
  2785 ;; *************** function _i2c_masterStop *****************
  2786 ;; Defined at:
  2787 ;;		line 35 in file "I2C.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;		None
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  1    wreg      void 
  2794 ;; Registers used:
  2795 ;;		wreg, status,2, status,0, pclath, cstack
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2801 ;;      Params:         0       0       0       0       0
  2802 ;;      Locals:         0       0       0       0       0
  2803 ;;      Temps:          0       0       0       0       0
  2804 ;;      Totals:         0       0       0       0       0
  2805 ;;Total ram usage:        0 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; Hardware stack levels required when called:    1
  2808 ;; This function calls:
  2809 ;;		_i2c_masterWait
  2810 ;; This function is called by:
  2811 ;;		_main
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _i2c_masterStop
  2817  000C                     _i2c_masterStop:	
  2818  000C                     l1488:	
  2819                           ;incstack = 0
  2820                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  2821                           
  2822                           
  2823                           ;I2C.c: 36:     i2c_masterWait();
  2824  000C  120A  118A  2028  120A  118A  	fcall	_i2c_masterWait
  2825  0011                     l1490:	
  2826                           
  2827                           ;I2C.c: 37:     SSPCON2bits.PEN = 1;
  2828  0011  1683               	bsf	3,5	;RP0=1, select bank1
  2829  0012  1303               	bcf	3,6	;RP1=0, select bank1
  2830  0013  1511               	bsf	17,2	;volatile
  2831  0014                     l124:	
  2832  0014  0008               	return
  2833  0015                     __end_of_i2c_masterStop:	
  2834                           
  2835                           	psect	text14
  2836  0FF7                     __ptext14:	
  2837 ;; *************** function _i2c_masterStart *****************
  2838 ;; Defined at:
  2839 ;;		line 25 in file "I2C.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;		None
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;		None
  2844 ;; Return value:  Size  Location     Type
  2845 ;;                  1    wreg      void 
  2846 ;; Registers used:
  2847 ;;		wreg, status,2, status,0, pclath, cstack
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2853 ;;      Params:         0       0       0       0       0
  2854 ;;      Locals:         0       0       0       0       0
  2855 ;;      Temps:          0       0       0       0       0
  2856 ;;      Totals:         0       0       0       0       0
  2857 ;;Total ram usage:        0 bytes
  2858 ;; Hardware stack levels used:    1
  2859 ;; Hardware stack levels required when called:    1
  2860 ;; This function calls:
  2861 ;;		_i2c_masterWait
  2862 ;; This function is called by:
  2863 ;;		_main
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           
  2868                           ;psect for function _i2c_masterStart
  2869  0FF7                     _i2c_masterStart:	
  2870  0FF7                     l1460:	
  2871                           ;incstack = 0
  2872                           ; Regs used in _i2c_masterStart: [wreg+status,2+status,0+pclath+cstack]
  2873                           
  2874                           
  2875                           ;I2C.c: 26:     i2c_masterWait();
  2876  0FF7  120A  118A  2028  120A  158A  	fcall	_i2c_masterWait
  2877  0FFC                     l1462:	
  2878                           
  2879                           ;I2C.c: 27:     SSPCON2bits.SEN = 1;
  2880  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  2881  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  2882  0FFE  1411               	bsf	17,0	;volatile
  2883  0FFF                     l118:	
  2884  0FFF  0008               	return
  2885  1000                     __end_of_i2c_masterStart:	
  2886                           
  2887                           	psect	text15
  2888  00F5                     __ptext15:	
  2889 ;; *************** function _i2c_masterRead *****************
  2890 ;; Defined at:
  2891 ;;		line 45 in file "I2C.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  a               2    0[COMMON] unsigned short 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  temp            2    4[COMMON] unsigned short 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  2    0[COMMON] unsigned short 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         2       0       0       0       0
  2906 ;;      Locals:         2       0       0       0       0
  2907 ;;      Temps:          2       0       0       0       0
  2908 ;;      Totals:         6       0       0       0       0
  2909 ;;Total ram usage:        6 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    1
  2912 ;; This function calls:
  2913 ;;		_i2c_masterWait
  2914 ;; This function is called by:
  2915 ;;		_main
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _i2c_masterRead
  2921  00F5                     _i2c_masterRead:	
  2922  00F5                     l1468:	
  2923                           ;incstack = 0
  2924                           ; Regs used in _i2c_masterRead: [wreg+status,2+status,0+pclath+cstack]
  2925                           
  2926                           
  2927                           ;I2C.c: 46:     unsigned short temp;;I2C.c: 47:     i2c_masterWait();
  2928  00F5  120A  118A  2028  120A  118A  	fcall	_i2c_masterWait
  2929  00FA                     l1470:	
  2930                           
  2931                           ;I2C.c: 48:     SSPCON2bits.RCEN = 1;
  2932  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  2933  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  2934  00FC  1591               	bsf	17,3	;volatile
  2935                           
  2936                           ;I2C.c: 49:     i2c_masterWait();
  2937  00FD  120A  118A  2028  120A  118A  	fcall	_i2c_masterWait
  2938  0102                     l1472:	
  2939                           
  2940                           ;I2C.c: 50:     temp = SSPBUF;
  2941  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0104  0813               	movf	19,w	;volatile
  2944  0105  00F2               	movwf	??_i2c_masterRead
  2945  0106  01F3               	clrf	??_i2c_masterRead+1
  2946  0107  0872               	movf	??_i2c_masterRead,w
  2947  0108  00F4               	movwf	i2c_masterRead@temp
  2948  0109  0873               	movf	??_i2c_masterRead+1,w
  2949  010A  00F5               	movwf	i2c_masterRead@temp+1
  2950  010B                     l1474:	
  2951                           
  2952                           ;I2C.c: 51:     i2c_masterWait();
  2953  010B  120A  118A  2028  120A  118A  	fcall	_i2c_masterWait
  2954  0110                     l1476:	
  2955                           
  2956                           ;I2C.c: 52:     if (a == 0){
  2957  0110  0870               	movf	i2c_masterRead@a,w
  2958  0111  0471               	iorwf	i2c_masterRead@a+1,w
  2959  0112  1D03               	btfss	3,2
  2960  0113  2915               	goto	u1011
  2961  0114  2916               	goto	u1010
  2962  0115                     u1011:	
  2963  0115  291A               	goto	l1480
  2964  0116                     u1010:	
  2965  0116                     l1478:	
  2966                           
  2967                           ;I2C.c: 53:         SSPCON2bits.ACKDT = 1;
  2968  0116  1683               	bsf	3,5	;RP0=1, select bank1
  2969  0117  1303               	bcf	3,6	;RP1=0, select bank1
  2970  0118  1691               	bsf	17,5	;volatile
  2971                           
  2972                           ;I2C.c: 54:     }
  2973  0119  2923               	goto	l131
  2974  011A                     l1480:	
  2975  011A  0370               	decf	i2c_masterRead@a,w
  2976  011B  0471               	iorwf	i2c_masterRead@a+1,w
  2977  011C  1D03               	btfss	3,2
  2978  011D  291F               	goto	u1021
  2979  011E  2920               	goto	u1020
  2980  011F                     u1021:	
  2981  011F  2923               	goto	l131
  2982  0120                     u1020:	
  2983  0120                     l1482:	
  2984                           
  2985                           ;I2C.c: 56:         SSPCON2bits.ACKDT = 0;
  2986  0120  1683               	bsf	3,5	;RP0=1, select bank1
  2987  0121  1303               	bcf	3,6	;RP1=0, select bank1
  2988  0122  1291               	bcf	17,5	;volatile
  2989  0123                     l131:	
  2990                           
  2991                           ;I2C.c: 58:     ACKEN = 1;
  2992  0123  1683               	bsf	3,5	;RP0=1, select bank1
  2993  0124  1303               	bcf	3,6	;RP1=0, select bank1
  2994  0125  1611               	bsf	17,4	;volatile
  2995  0126                     l1484:	
  2996                           
  2997                           ;I2C.c: 59:     return temp;
  2998  0126  0875               	movf	i2c_masterRead@temp+1,w
  2999  0127  00F1               	movwf	?_i2c_masterRead+1
  3000  0128  0874               	movf	i2c_masterRead@temp,w
  3001  0129  00F0               	movwf	?_i2c_masterRead
  3002  012A                     l133:	
  3003  012A  0008               	return
  3004  012B                     __end_of_i2c_masterRead:	
  3005                           
  3006                           	psect	text16
  3007  0028                     __ptext16:	
  3008 ;; *************** function _i2c_masterWait *****************
  3009 ;; Defined at:
  3010 ;;		line 21 in file "I2C.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         0       0       0       0       0
  3025 ;;      Locals:         0       0       0       0       0
  3026 ;;      Temps:          0       0       0       0       0
  3027 ;;      Totals:         0       0       0       0       0
  3028 ;;Total ram usage:        0 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_i2c_masterStart
  3034 ;;		_i2c_masterStop
  3035 ;;		_i2c_masterWrite
  3036 ;;		_i2c_masterRead
  3037 ;;		_i2c_master_RStart
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function _i2c_masterWait
  3043  0028                     _i2c_masterWait:	
  3044  0028                     l1362:	
  3045                           ;incstack = 0
  3046                           ; Regs used in _i2c_masterWait: [wreg+status,2]
  3047                           
  3048  0028                     l112:	
  3049                           ;I2C.c: 22:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3050                           
  3051  0028  1683               	bsf	3,5	;RP0=1, select bank1
  3052  0029  1303               	bcf	3,6	;RP1=0, select bank1
  3053  002A  1914               	btfsc	20,2	;volatile
  3054  002B  282D               	goto	u911
  3055  002C  282E               	goto	u910
  3056  002D                     u911:	
  3057  002D  2828               	goto	l112
  3058  002E                     u910:	
  3059  002E                     l1364:	
  3060  002E  0811               	movf	17,w	;volatile
  3061  002F  391F               	andlw	31
  3062  0030  1D03               	btfss	3,2
  3063  0031  2833               	goto	u921
  3064  0032  2834               	goto	u920
  3065  0033                     u921:	
  3066  0033  2828               	goto	l112
  3067  0034                     u920:	
  3068  0034                     l115:	
  3069  0034  0008               	return
  3070  0035                     __end_of_i2c_masterWait:	
  3071                           
  3072                           	psect	text17
  3073  0354                     __ptext17:	
  3074 ;; *************** function ___xxtofl *****************
  3075 ;; Defined at:
  3076 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;  sign            1    wreg     unsigned char 
  3079 ;;  val             4    0[COMMON] long 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  sign            1    8[COMMON] unsigned char 
  3082 ;;  arg             4   10[COMMON] unsigned long 
  3083 ;;  exp             1    9[COMMON] unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  4    0[COMMON] unsigned char 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         4       0       0       0       0
  3094 ;;      Locals:         6       0       0       0       0
  3095 ;;      Temps:          4       0       0       0       0
  3096 ;;      Totals:        14       0       0       0       0
  3097 ;;Total ram usage:       14 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_main
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function ___xxtofl
  3108  0354                     ___xxtofl:	
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3112                           ;___xxtofl@sign stored from wreg
  3113  0354  00F8               	movwf	___xxtofl@sign
  3114  0355                     l1742:	
  3115  0355  0878               	movf	___xxtofl@sign,w
  3116  0356  1903               	btfsc	3,2
  3117  0357  2B59               	goto	u1581
  3118  0358  2B5A               	goto	u1580
  3119  0359                     u1581:	
  3120  0359  2B6E               	goto	l1748
  3121  035A                     u1580:	
  3122  035A                     l1744:	
  3123  035A  1FF3               	btfss	___xxtofl@val+3,7
  3124  035B  2B5D               	goto	u1591
  3125  035C  2B5E               	goto	u1590
  3126  035D                     u1591:	
  3127  035D  2B6E               	goto	l1748
  3128  035E                     u1590:	
  3129  035E                     l1746:	
  3130  035E  0970               	comf	___xxtofl@val,w
  3131  035F  00FA               	movwf	___xxtofl@arg
  3132  0360  0971               	comf	___xxtofl@val+1,w
  3133  0361  00FB               	movwf	___xxtofl@arg+1
  3134  0362  0972               	comf	___xxtofl@val+2,w
  3135  0363  00FC               	movwf	___xxtofl@arg+2
  3136  0364  0973               	comf	___xxtofl@val+3,w
  3137  0365  00FD               	movwf	___xxtofl@arg+3
  3138  0366  0AFA               	incf	___xxtofl@arg,f
  3139  0367  1903               	skipnz
  3140  0368  0AFB               	incf	___xxtofl@arg+1,f
  3141  0369  1903               	skipnz
  3142  036A  0AFC               	incf	___xxtofl@arg+2,f
  3143  036B  1903               	skipnz
  3144  036C  0AFD               	incf	___xxtofl@arg+3,f
  3145  036D  2B76               	goto	l703
  3146  036E                     l1748:	
  3147  036E  0873               	movf	___xxtofl@val+3,w
  3148  036F  00FD               	movwf	___xxtofl@arg+3
  3149  0370  0872               	movf	___xxtofl@val+2,w
  3150  0371  00FC               	movwf	___xxtofl@arg+2
  3151  0372  0871               	movf	___xxtofl@val+1,w
  3152  0373  00FB               	movwf	___xxtofl@arg+1
  3153  0374  0870               	movf	___xxtofl@val,w
  3154  0375  00FA               	movwf	___xxtofl@arg
  3155  0376                     l703:	
  3156  0376  0873               	movf	___xxtofl@val+3,w
  3157  0377  0472               	iorwf	___xxtofl@val+2,w
  3158  0378  0471               	iorwf	___xxtofl@val+1,w
  3159  0379  0470               	iorwf	___xxtofl@val,w
  3160  037A  1D03               	skipz
  3161  037B  2B7D               	goto	u1601
  3162  037C  2B7E               	goto	u1600
  3163  037D                     u1601:	
  3164  037D  2B87               	goto	l1754
  3165  037E                     u1600:	
  3166  037E                     l1750:	
  3167  037E  3000               	movlw	0
  3168  037F  00F3               	movwf	?___xxtofl+3
  3169  0380  3000               	movlw	0
  3170  0381  00F2               	movwf	?___xxtofl+2
  3171  0382  3000               	movlw	0
  3172  0383  00F1               	movwf	?___xxtofl+1
  3173  0384  3000               	movlw	0
  3174  0385  00F0               	movwf	?___xxtofl
  3175  0386  2C0D               	goto	l705
  3176  0387                     l1754:	
  3177  0387  3096               	movlw	150
  3178  0388  00F4               	movwf	??___xxtofl
  3179  0389  0874               	movf	??___xxtofl,w
  3180  038A  00F9               	movwf	___xxtofl@exp
  3181  038B  2B99               	goto	l1758
  3182  038C                     l1756:	
  3183  038C  3001               	movlw	1
  3184  038D  00F4               	movwf	??___xxtofl
  3185  038E  0874               	movf	??___xxtofl,w
  3186  038F  07F9               	addwf	___xxtofl@exp,f
  3187  0390  3001               	movlw	1
  3188  0391                     u1615:	
  3189  0391  1003               	clrc
  3190  0392  0CFD               	rrf	___xxtofl@arg+3,f
  3191  0393  0CFC               	rrf	___xxtofl@arg+2,f
  3192  0394  0CFB               	rrf	___xxtofl@arg+1,f
  3193  0395  0CFA               	rrf	___xxtofl@arg,f
  3194  0396  3EFF               	addlw	-1
  3195  0397  1D03               	skipz
  3196  0398  2B91               	goto	u1615
  3197  0399                     l1758:	
  3198  0399  30FE               	movlw	254
  3199  039A  057D               	andwf	___xxtofl@arg+3,w
  3200  039B  1D03               	btfss	3,2
  3201  039C  2B9E               	goto	u1621
  3202  039D  2B9F               	goto	u1620
  3203  039E                     u1621:	
  3204  039E  2B8C               	goto	l1756
  3205  039F                     u1620:	
  3206  039F  2BBB               	goto	l709
  3207  03A0                     l1760:	
  3208  03A0  3001               	movlw	1
  3209  03A1  00F4               	movwf	??___xxtofl
  3210  03A2  0874               	movf	??___xxtofl,w
  3211  03A3  07F9               	addwf	___xxtofl@exp,f
  3212  03A4                     l1762:	
  3213  03A4  3001               	movlw	1
  3214  03A5  07FA               	addwf	___xxtofl@arg,f
  3215  03A6  3000               	movlw	0
  3216  03A7  1803               	skipnc
  3217  03A8  3001               	movlw	1
  3218  03A9  07FB               	addwf	___xxtofl@arg+1,f
  3219  03AA  3000               	movlw	0
  3220  03AB  1803               	skipnc
  3221  03AC  3001               	movlw	1
  3222  03AD  07FC               	addwf	___xxtofl@arg+2,f
  3223  03AE  3000               	movlw	0
  3224  03AF  1803               	skipnc
  3225  03B0  3001               	movlw	1
  3226  03B1  07FD               	addwf	___xxtofl@arg+3,f
  3227  03B2                     l1764:	
  3228  03B2  3001               	movlw	1
  3229  03B3                     u1635:	
  3230  03B3  1003               	clrc
  3231  03B4  0CFD               	rrf	___xxtofl@arg+3,f
  3232  03B5  0CFC               	rrf	___xxtofl@arg+2,f
  3233  03B6  0CFB               	rrf	___xxtofl@arg+1,f
  3234  03B7  0CFA               	rrf	___xxtofl@arg,f
  3235  03B8  3EFF               	addlw	-1
  3236  03B9  1D03               	skipz
  3237  03BA  2BB3               	goto	u1635
  3238  03BB                     l709:	
  3239  03BB  30FF               	movlw	255
  3240  03BC  057D               	andwf	___xxtofl@arg+3,w
  3241  03BD  1D03               	btfss	3,2
  3242  03BE  2BC0               	goto	u1641
  3243  03BF  2BC1               	goto	u1640
  3244  03C0                     u1641:	
  3245  03C0  2BA0               	goto	l1760
  3246  03C1                     u1640:	
  3247  03C1  2BCD               	goto	l1768
  3248  03C2                     l1766:	
  3249  03C2  3001               	movlw	1
  3250  03C3  02F9               	subwf	___xxtofl@exp,f
  3251  03C4  3001               	movlw	1
  3252  03C5  00F4               	movwf	??___xxtofl
  3253  03C6                     u1655:	
  3254  03C6  1003               	clrc
  3255  03C7  0DFA               	rlf	___xxtofl@arg,f
  3256  03C8  0DFB               	rlf	___xxtofl@arg+1,f
  3257  03C9  0DFC               	rlf	___xxtofl@arg+2,f
  3258  03CA  0DFD               	rlf	___xxtofl@arg+3,f
  3259  03CB  0BF4               	decfsz	??___xxtofl,f
  3260  03CC  2BC6               	goto	u1655
  3261  03CD                     l1768:	
  3262  03CD  1BFC               	btfsc	___xxtofl@arg+2,7
  3263  03CE  2BD0               	goto	u1661
  3264  03CF  2BD1               	goto	u1660
  3265  03D0                     u1661:	
