

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:50:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1437                           ;ADC.c: 73:             ADCON0bits.CHS1 = 1;
  1438  00E5  159F               	bsf	31,3	;volatile
  1439                           
  1440                           ;ADC.c: 74:             ADCON0bits.CHS0 = 0;
  1441  00E6  111F               	bcf	31,2	;volatile
  1442                           
  1443                           ;ADC.c: 75:             break;
  1444  00E7  293F               	goto	l1249
  1445  00E8                     l30:	
  1446                           ;ADC.c: 76:         case 7:
  1447                           
  1448                           
  1449                           ;ADC.c: 77:             ADCON0bits.CHS3 = 0;
  1450  00E8  129F               	bcf	31,5	;volatile
  1451                           
  1452                           ;ADC.c: 78:             ADCON0bits.CHS2 = 1;
  1453  00E9  161F               	bsf	31,4	;volatile
  1454                           
  1455                           ;ADC.c: 79:             ADCON0bits.CHS1 = 1;
  1456  00EA  159F               	bsf	31,3	;volatile
  1457                           
  1458                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  1459  00EB  151F               	bsf	31,2	;volatile
  1460                           
  1461                           ;ADC.c: 81:             break;
  1462  00EC  293F               	goto	l1249
  1463  00ED                     l31:	
  1464                           ;ADC.c: 82:         case 8:
  1465                           
  1466                           
  1467                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  1468  00ED  169F               	bsf	31,5	;volatile
  1469                           
  1470                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  1471  00EE  121F               	bcf	31,4	;volatile
  1472                           
  1473                           ;ADC.c: 85:             ADCON0bits.CHS1 = 0;
  1474  00EF  119F               	bcf	31,3	;volatile
  1475                           
  1476                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  1477  00F0  111F               	bcf	31,2	;volatile
  1478                           
  1479                           ;ADC.c: 87:             break;
  1480  00F1  293F               	goto	l1249
  1481  00F2                     l32:	
  1482                           ;ADC.c: 88:         case 9:
  1483                           
  1484                           
  1485                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1486  00F2  169F               	bsf	31,5	;volatile
  1487                           
  1488                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1489  00F3  121F               	bcf	31,4	;volatile
  1490                           
  1491                           ;ADC.c: 91:             ADCON0bits.CHS1 = 0;
  1492  00F4  119F               	bcf	31,3	;volatile
  1493                           
  1494                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1495  00F5  151F               	bsf	31,2	;volatile
  1496                           
  1497                           ;ADC.c: 93:             break;
  1498  00F6  293F               	goto	l1249
  1499  00F7                     l33:	
  1500                           ;ADC.c: 94:         case 10:
  1501                           
  1502                           
  1503                           ;ADC.c: 95:             ADCON0bits.CHS3 = 1;
  1504  00F7  169F               	bsf	31,5	;volatile
  1505                           
  1506                           ;ADC.c: 96:             ADCON0bits.CHS2 = 0;
  1507  00F8  121F               	bcf	31,4	;volatile
  1508                           
  1509                           ;ADC.c: 97:             ADCON0bits.CHS1 = 1;
  1510  00F9  159F               	bsf	31,3	;volatile
  1511                           
  1512                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  1513  00FA  111F               	bcf	31,2	;volatile
  1514                           
  1515                           ;ADC.c: 99:             break;
  1516  00FB  293F               	goto	l1249
  1517  00FC                     l34:	
  1518                           ;ADC.c: 100:         case 11:
  1519                           
  1520                           
  1521                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  1522  00FC  169F               	bsf	31,5	;volatile
  1523                           
  1524                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
  1525  00FD  121F               	bcf	31,4	;volatile
  1526                           
  1527                           ;ADC.c: 103:             ADCON0bits.CHS1 = 1;
  1528  00FE  159F               	bsf	31,3	;volatile
  1529                           
  1530                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  1531  00FF  151F               	bsf	31,2	;volatile
  1532                           
  1533                           ;ADC.c: 105:             break;
  1534  0100  293F               	goto	l1249
  1535  0101                     l35:	
  1536                           ;ADC.c: 106:         case 12:
  1537                           
  1538                           
  1539                           ;ADC.c: 107:             ADCON0bits.CHS3 = 1;
  1540  0101  169F               	bsf	31,5	;volatile
  1541                           
  1542                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  1543  0102  161F               	bsf	31,4	;volatile
  1544                           
  1545                           ;ADC.c: 109:             ADCON0bits.CHS1 = 0;
  1546  0103  119F               	bcf	31,3	;volatile
  1547                           
  1548                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  1549  0104  111F               	bcf	31,2	;volatile
  1550                           
  1551                           ;ADC.c: 111:             break;
  1552  0105  293F               	goto	l1249
  1553  0106                     l36:	
  1554                           ;ADC.c: 112:         case 13:
  1555                           
  1556                           
  1557                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  1558  0106  169F               	bsf	31,5	;volatile
  1559                           
  1560                           ;ADC.c: 114:             ADCON0bits.CHS2 = 1;
  1561  0107  161F               	bsf	31,4	;volatile
  1562                           
  1563                           ;ADC.c: 115:             ADCON0bits.CHS1 = 0;
  1564  0108  119F               	bcf	31,3	;volatile
  1565                           
  1566                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  1567  0109  151F               	bsf	31,2	;volatile
  1568                           
  1569                           ;ADC.c: 117:             break;
  1570  010A  293F               	goto	l1249
  1571  010B                     l1247:	
  1572  010B  0822               	movf	analogInSel@analogIn,w
  1573  010C  00A0               	movwf	??_analogInSel
  1574  010D  01A1               	clrf	??_analogInSel+1
  1575                           
  1576                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1577                           ; Switch size 1, requested type "simple"
  1578                           ; Number of cases is 1, Range of values is 0 to 0
  1579                           ; switch strategies available:
  1580                           ; Name         Instructions Cycles
  1581                           ; simple_byte            4     3 (average)
  1582                           ; direct_byte           11     8 (fixed)
  1583                           ; jumptable            260     6 (fixed)
  1584                           ;	Chosen strategy is simple_byte
  1585  010E  0821               	movf	??_analogInSel+1,w
  1586  010F  3A00               	xorlw	0	; case 0
  1587  0110  1903               	skipnz
  1588  0111  2913               	goto	l1435
  1589  0112  293F               	goto	l1249
  1590  0113                     l1435:	
  1591                           
  1592                           ; Switch size 1, requested type "simple"
  1593                           ; Number of cases is 14, Range of values is 0 to 13
  1594                           ; switch strategies available:
  1595                           ; Name         Instructions Cycles
  1596                           ; simple_byte           43    22 (average)
  1597                           ; direct_byte           50     8 (fixed)
  1598                           ; jumptable            260     6 (fixed)
  1599                           ;	Chosen strategy is simple_byte
  1600  0113  0820               	movf	??_analogInSel,w
  1601  0114  3A00               	xorlw	0	; case 0
  1602  0115  1903               	skipnz
  1603  0116  28C5               	goto	l22
  1604  0117  3A01               	xorlw	1	; case 1
  1605  0118  1903               	skipnz
  1606  0119  28CA               	goto	l24
  1607  011A  3A03               	xorlw	3	; case 2
  1608  011B  1903               	skipnz
  1609  011C  28CF               	goto	l25
  1610  011D  3A01               	xorlw	1	; case 3
  1611  011E  1903               	skipnz
  1612  011F  28D4               	goto	l26
  1613  0120  3A07               	xorlw	7	; case 4
  1614  0121  1903               	skipnz
  1615  0122  28D9               	goto	l27
  1616  0123  3A01               	xorlw	1	; case 5
  1617  0124  1903               	skipnz
  1618  0125  28DE               	goto	l28
  1619  0126  3A03               	xorlw	3	; case 6
  1620  0127  1903               	skipnz
  1621  0128  28E3               	goto	l29
  1622  0129  3A01               	xorlw	1	; case 7
  1623  012A  1903               	skipnz
  1624  012B  28E8               	goto	l30
  1625  012C  3A0F               	xorlw	15	; case 8
  1626  012D  1903               	skipnz
  1627  012E  28ED               	goto	l31
  1628  012F  3A01               	xorlw	1	; case 9
  1629  0130  1903               	skipnz
  1630  0131  28F2               	goto	l32
  1631  0132  3A03               	xorlw	3	; case 10
  1632  0133  1903               	skipnz
  1633  0134  28F7               	goto	l33
  1634  0135  3A01               	xorlw	1	; case 11
  1635  0136  1903               	skipnz
  1636  0137  28FC               	goto	l34
  1637  0138  3A07               	xorlw	7	; case 12
  1638  0139  1903               	skipnz
  1639  013A  2901               	goto	l35
  1640  013B  3A01               	xorlw	1	; case 13
  1641  013C  1903               	skipnz
  1642  013D  2906               	goto	l36
  1643  013E  293F               	goto	l1249
  1644  013F                     l1249:	
  1645                           
  1646                           ;ADC.c: 119:     return(ADCON0bits.CHS);;	Return value of _analogInSel is never used
  1647  013F  081F               	movf	31,w	;volatile
  1648  0140                     l37:	
  1649  0140  0008               	return
  1650  0141                     __end_of_analogInSel:	
  1651                           
  1652                           	psect	text5
  1653  0263                     __ptext5:	
  1654 ;; *************** function _adcSetup *****************
  1655 ;; Defined at:
  1656 ;;		line 12 in file "ADC.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		None
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _adcSetup
  1686  0263                     _adcSetup:	
  1687  0263                     l809:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _adcSetup: []
  1690                           
  1691                           
  1692                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
  1693  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0265  141F               	bsf	31,0	;volatile
  1696                           
  1697                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  1698  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0268  139F               	bcf	31,7	;volatile
  1701                           
  1702                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1703  0269  129F               	bcf	31,5	;volatile
  1704                           
  1705                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1706  026A  121F               	bcf	31,4	;volatile
  1707  026B                     l11:	
  1708  026B  0008               	return
  1709  026C                     __end_of_adcSetup:	
  1710                           
  1711                           	psect	text6
  1712  01F2                     __ptext6:	
  1713 ;; *************** function _adcInterrupt *****************
  1714 ;; Defined at:
  1715 ;;		line 19 in file "ADC.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  en              1    wreg     unsigned char 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  en              1    2[BANK0 ] unsigned char 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       0       0       0       0
  1730 ;;      Locals:         0       1       0       0       0
  1731 ;;      Temps:          0       2       0       0       0
  1732 ;;      Totals:         0       3       0       0       0
  1733 ;;Total ram usage:        3 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _adcInterrupt
  1745  01F2                     _adcInterrupt:	
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _adcInterrupt: [wreg-fsr0h+status,2+status,0]
  1749                           ;adcInterrupt@en stored from wreg
  1750  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01F4  00A2               	movwf	adcInterrupt@en
  1753  01F5                     l1231:	
  1754                           
  1755                           ;ADC.c: 20:     switch(en){
  1756  01F5  2A04               	goto	l1235
  1757  01F6                     l15:	
  1758                           ;ADC.c: 21:         case 0:
  1759                           
  1760                           
  1761                           ;ADC.c: 22:             PIE1bits.ADIE = 0;
  1762  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1763  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1764  01F8  130C               	bcf	12,6	;volatile
  1765                           
  1766                           ;ADC.c: 23:             PIR1bits.ADIF = 0;
  1767  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1768  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1769  01FB  130C               	bcf	12,6	;volatile
  1770                           
  1771                           ;ADC.c: 24:             break;
  1772  01FC  2A14               	goto	l18
  1773  01FD                     l17:	
  1774                           ;ADC.c: 25:         case 1:
  1775                           
  1776                           
  1777                           ;ADC.c: 26:             PIE1bits.ADIE = 1;
  1778  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1779  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1780  01FF  170C               	bsf	12,6	;volatile
  1781                           
  1782                           ;ADC.c: 27:             PIR1bits.ADIF = 0;
  1783  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0202  130C               	bcf	12,6	;volatile
  1786                           
  1787                           ;ADC.c: 28:             break;
  1788  0203  2A14               	goto	l18
  1789  0204                     l1235:	
  1790  0204  0822               	movf	adcInterrupt@en,w
  1791  0205  00A0               	movwf	??_adcInterrupt
  1792  0206  01A1               	clrf	??_adcInterrupt+1
  1793                           
  1794                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1795                           ; Switch size 1, requested type "simple"
  1796                           ; Number of cases is 1, Range of values is 0 to 0
  1797                           ; switch strategies available:
  1798                           ; Name         Instructions Cycles
  1799                           ; simple_byte            4     3 (average)
  1800                           ; direct_byte           11     8 (fixed)
  1801                           ; jumptable            260     6 (fixed)
  1802                           ;	Chosen strategy is simple_byte
  1803  0207  0821               	movf	??_adcInterrupt+1,w
  1804  0208  3A00               	xorlw	0	; case 0
  1805  0209  1903               	skipnz
  1806  020A  2A0C               	goto	l1437
  1807  020B  2A14               	goto	l18
  1808  020C                     l1437:	
  1809                           
  1810                           ; Switch size 1, requested type "simple"
  1811                           ; Number of cases is 2, Range of values is 0 to 1
  1812                           ; switch strategies available:
  1813                           ; Name         Instructions Cycles
  1814                           ; simple_byte            7     4 (average)
  1815                           ; direct_byte           14     8 (fixed)
  1816                           ; jumptable            260     6 (fixed)
  1817                           ;	Chosen strategy is simple_byte
  1818  020C  0820               	movf	??_adcInterrupt,w
  1819  020D  3A00               	xorlw	0	; case 0
  1820  020E  1903               	skipnz
  1821  020F  29F6               	goto	l15
  1822  0210  3A01               	xorlw	1	; case 1
  1823  0211  1903               	skipnz
  1824  0212  29FD               	goto	l17
  1825  0213  2A14               	goto	l18
  1826  0214                     l18:	
  1827  0214  0008               	return
  1828  0215                     __end_of_adcInterrupt:	
  1829                           
  1830                           	psect	text7
  1831  0215                     __ptext7:	
  1832 ;; *************** function _adcFoscSel *****************
  1833 ;; Defined at:
  1834 ;;		line 128 in file "ADC.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  fosc            1    wreg     unsigned char 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  fosc            1    2[BANK0 ] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      unsigned char 
  1841 ;; Registers used:
  1842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       1       0       0       0
  1850 ;;      Temps:          0       2       0       0       0
  1851 ;;      Totals:         0       3       0       0       0
  1852 ;;Total ram usage:        3 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    1
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _adcFoscSel
  1864  0215                     _adcFoscSel:	
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1868                           ;adcFoscSel@fosc stored from wreg
  1869  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0217  00A2               	movwf	adcFoscSel@fosc
  1872  0218                     l1259:	
  1873                           
  1874                           ;ADC.c: 129:     switch(fosc){
  1875  0218  2A22               	goto	l1263
  1876  0219                     l44:	
  1877                           ;ADC.c: 130:         case 0:
  1878                           
  1879                           
  1880                           ;ADC.c: 131:             ADCON0bits.ADCS1 = 0;
  1881  0219  139F               	bcf	31,7	;volatile
  1882                           
  1883                           ;ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  1884  021A  131F               	bcf	31,6	;volatile
  1885                           
  1886                           ;ADC.c: 133:             break;
  1887  021B  2A35               	goto	l48
  1888  021C                     l46:	
  1889                           ;ADC.c: 134:         case 1:
  1890                           
  1891                           
  1892                           ;ADC.c: 135:             ADCON0bits.ADCS1 = 0;
  1893  021C  139F               	bcf	31,7	;volatile
  1894                           
  1895                           ;ADC.c: 136:             ADCON0bits.ADCS0 = 1;
  1896  021D  171F               	bsf	31,6	;volatile
  1897                           
  1898                           ;ADC.c: 137:             break;
  1899  021E  2A35               	goto	l48
  1900  021F                     l47:	
  1901                           ;ADC.c: 138:         case 3:
  1902                           
  1903                           
  1904                           ;ADC.c: 139:             ADCON0bits.ADCS1 = 1;
  1905  021F  179F               	bsf	31,7	;volatile
  1906                           
  1907                           ;ADC.c: 140:             ADCON0bits.ADCS0 = 0;
  1908  0220  131F               	bcf	31,6	;volatile
  1909                           
  1910                           ;ADC.c: 141:             break;
  1911  0221  2A35               	goto	l48
  1912  0222                     l1263:	
  1913  0222  0822               	movf	adcFoscSel@fosc,w
  1914  0223  00A0               	movwf	??_adcFoscSel
  1915  0224  01A1               	clrf	??_adcFoscSel+1
  1916                           
  1917                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1918                           ; Switch size 1, requested type "simple"
  1919                           ; Number of cases is 1, Range of values is 0 to 0
  1920                           ; switch strategies available:
  1921                           ; Name         Instructions Cycles
  1922                           ; simple_byte            4     3 (average)
  1923                           ; direct_byte           11     8 (fixed)
  1924                           ; jumptable            260     6 (fixed)
  1925                           ;	Chosen strategy is simple_byte
  1926  0225  0821               	movf	??_adcFoscSel+1,w
  1927  0226  3A00               	xorlw	0	; case 0
  1928  0227  1903               	skipnz
  1929  0228  2A2A               	goto	l1439
  1930  0229  2A35               	goto	l48
  1931  022A                     l1439:	
  1932                           
  1933                           ; Switch size 1, requested type "simple"
  1934                           ; Number of cases is 3, Range of values is 0 to 3
  1935                           ; switch strategies available:
  1936                           ; Name         Instructions Cycles
  1937                           ; simple_byte           10     6 (average)
  1938                           ; direct_byte           20     8 (fixed)
  1939                           ; jumptable            260     6 (fixed)
  1940                           ;	Chosen strategy is simple_byte
  1941  022A  0820               	movf	??_adcFoscSel,w
  1942  022B  3A00               	xorlw	0	; case 0
  1943  022C  1903               	skipnz
  1944  022D  2A19               	goto	l44
  1945  022E  3A01               	xorlw	1	; case 1
  1946  022F  1903               	skipnz
  1947  0230  2A1C               	goto	l46
  1948  0231  3A02               	xorlw	2	; case 3
  1949  0232  1903               	skipnz
  1950  0233  2A1F               	goto	l47
  1951  0234  2A35               	goto	l48
  1952  0235                     l48:	
  1953  0235  0008               	return
  1954  0236                     __end_of_adcFoscSel:	
  1955                           
  1956                           	psect	text8
  1957  0019                     __ptext8:	
  1958 ;; *************** function _ISR *****************
  1959 ;; Defined at:
  1960 ;;		line 48 in file "Sensores.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0
  1976 ;;      Temps:          4       0       0       0       0
  1977 ;;      Totals:         4       0       0       0       0
  1978 ;;Total ram usage:        4 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		Interrupt level 1
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _ISR
  1989  0019                     _ISR:	
  1990  0019                     i1l949:	
  1991                           
  1992                           ;Sensores.c: 49:     (INTCONbits.GIE = 0);
  1993  0019  138B               	bcf	11,7	;volatile
  1994                           
  1995                           ;Sensores.c: 51:     if (PIR1bits.ADIF == 1 && ADCON0bits.CHS3 == 1 && ADCON0bits.CHS2 =
      +                          = 0 && ADCON0bits.CHS1 == 0 && ADCON0bits.CHS0 == 1){
  1996  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1997  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1998  001C  1F0C               	btfss	12,6	;volatile
  1999  001D  281F               	goto	u6_21
  2000  001E  2820               	goto	u6_20
  2001  001F                     u6_21:	
  2002  001F  283D               	goto	i1l189
  2003  0020                     u6_20:	
  2004  0020                     i1l951:	
  2005  0020  1E9F               	btfss	31,5	;volatile
  2006  0021  2823               	goto	u7_21
  2007  0022  2824               	goto	u7_20
  2008  0023                     u7_21:	
  2009  0023  283D               	goto	i1l189
  2010  0024                     u7_20:	
  2011  0024                     i1l953:	
  2012  0024  1A1F               	btfsc	31,4	;volatile
  2013  0025  2827               	goto	u8_21
  2014  0026  2828               	goto	u8_20
  2015  0027                     u8_21:	
  2016  0027  283D               	goto	i1l189
  2017  0028                     u8_20:	
  2018  0028                     i1l955:	
  2019  0028  199F               	btfsc	31,3	;volatile
  2020  0029  282B               	goto	u9_21
  2021  002A  282C               	goto	u9_20
  2022  002B                     u9_21:	
  2023  002B  283D               	goto	i1l189
  2024  002C                     u9_20:	
  2025  002C                     i1l957:	
  2026  002C  1D1F               	btfss	31,2	;volatile
  2027  002D  282F               	goto	u10_21
  2028  002E  2830               	goto	u10_20
  2029  002F                     u10_21:	
  2030  002F  283D               	goto	i1l189
  2031  0030                     u10_20:	
  2032  0030                     i1l959:	
  2033                           
  2034                           ;Sensores.c: 52:         fuerza = ADRESH;
  2035  0030  081E               	movf	30,w	;volatile
  2036  0031  00F6               	movwf	??_ISR
  2037  0032  01F7               	clrf	??_ISR+1
  2038  0033  0876               	movf	??_ISR,w
  2039  0034  00F0               	movwf	_fuerza
  2040  0035  0877               	movf	??_ISR+1,w
  2041  0036  00F1               	movwf	_fuerza+1
  2042  0037                     i1l961:	
  2043                           
  2044                           ;Sensores.c: 53:         ADCON0bits.CHS3 = 1;
  2045  0037  169F               	bsf	31,5	;volatile
  2046  0038                     i1l963:	
  2047                           
  2048                           ;Sensores.c: 54:         ADCON0bits.CHS2 = 0;
  2049  0038  121F               	bcf	31,4	;volatile
  2050  0039                     i1l965:	
  2051                           
  2052                           ;Sensores.c: 55:         ADCON0bits.CHS1 = 0;
  2053  0039  119F               	bcf	31,3	;volatile
  2054  003A                     i1l967:	
  2055                           
  2056                           ;Sensores.c: 56:         ADCON0bits.CHS0 = 0;
  2057  003A  111F               	bcf	31,2	;volatile
  2058  003B                     i1l969:	
  2059                           
  2060                           ;Sensores.c: 57:         PIR1bits.ADIF = 0;
  2061  003B  130C               	bcf	12,6	;volatile
  2062                           
  2063                           ;Sensores.c: 58:     }
  2064  003C  285D               	goto	i1l991
  2065  003D                     i1l189:	
