

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3499                           ;OSCCON.c: 49:         case 4:
  3500                           
  3501                           
  3502                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  3503  0BEA  1683               	bsf	3,5	;RP0=1, select bank1
  3504  0BEB  1303               	bcf	3,6	;RP1=0, select bank1
  3505  0BEC  130F               	bcf	15,6	;volatile
  3506                           
  3507                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  3508  0BED  168F               	bsf	15,5	;volatile
  3509                           
  3510                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  3511  0BEE  160F               	bsf	15,4	;volatile
  3512                           
  3513                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  3514  0BEF  118F               	bcf	15,3	;volatile
  3515                           
  3516                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  3517  0BF0  150F               	bsf	15,2	;volatile
  3518                           
  3519                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  3520  0BF1  108F               	bcf	15,1	;volatile
  3521                           
  3522                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  3523  0BF2  140F               	bsf	15,0	;volatile
  3524                           
  3525                           ;OSCCON.c: 57:             break;
  3526  0BF3  2C34               	goto	l208
  3527  0BF4                     l205:	
  3528                           ;OSCCON.c: 58:         case 5:
  3529                           
  3530                           
  3531                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  3532  0BF4  1683               	bsf	3,5	;RP0=1, select bank1
  3533  0BF5  1303               	bcf	3,6	;RP1=0, select bank1
  3534  0BF6  130F               	bcf	15,6	;volatile
  3535                           
  3536                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  3537  0BF7  168F               	bsf	15,5	;volatile
  3538                           
  3539                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  3540  0BF8  120F               	bcf	15,4	;volatile
  3541                           
  3542                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  3543  0BF9  118F               	bcf	15,3	;volatile
  3544                           
  3545                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  3546  0BFA  150F               	bsf	15,2	;volatile
  3547                           
  3548                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  3549  0BFB  108F               	bcf	15,1	;volatile
  3550                           
  3551                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  3552  0BFC  140F               	bsf	15,0	;volatile
  3553                           
  3554                           ;OSCCON.c: 66:             break;
  3555  0BFD  2C34               	goto	l208
  3556  0BFE                     l206:	
  3557                           ;OSCCON.c: 67:         case 6:
  3558                           
  3559                           
  3560                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  3561  0BFE  1683               	bsf	3,5	;RP0=1, select bank1
  3562  0BFF  1303               	bcf	3,6	;RP1=0, select bank1
  3563  0C00  130F               	bcf	15,6	;volatile
  3564                           
  3565                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  3566  0C01  128F               	bcf	15,5	;volatile
  3567                           
  3568                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  3569  0C02  160F               	bsf	15,4	;volatile
  3570                           
  3571                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  3572  0C03  118F               	bcf	15,3	;volatile
  3573                           
  3574                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  3575  0C04  150F               	bsf	15,2	;volatile
  3576                           
  3577                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  3578  0C05  108F               	bcf	15,1	;volatile
  3579                           
  3580                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  3581  0C06  140F               	bsf	15,0	;volatile
  3582                           
  3583                           ;OSCCON.c: 75:             break;
  3584  0C07  2C34               	goto	l208
  3585  0C08                     l207:	
  3586                           ;OSCCON.c: 76:         case 7:
  3587                           
  3588                           
  3589                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  3590  0C08  1683               	bsf	3,5	;RP0=1, select bank1
  3591  0C09  1303               	bcf	3,6	;RP1=0, select bank1
  3592  0C0A  130F               	bcf	15,6	;volatile
  3593                           
  3594                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  3595  0C0B  128F               	bcf	15,5	;volatile
  3596                           
  3597                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  3598  0C0C  120F               	bcf	15,4	;volatile
  3599                           
  3600                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  3601  0C0D  118F               	bcf	15,3	;volatile
  3602                           
  3603                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  3604  0C0E  110F               	bcf	15,2	;volatile
  3605                           
  3606                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  3607  0C0F  148F               	bsf	15,1	;volatile
  3608                           
  3609                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  3610  0C10  140F               	bsf	15,0	;volatile
  3611                           
  3612                           ;OSCCON.c: 84:             break;
  3613  0C11  2C34               	goto	l208
  3614  0C12                     l1844:	
  3615  0C12  0875               	movf	oscInit@freq,w
  3616  0C13  00F3               	movwf	??_oscInit
  3617  0C14  01F4               	clrf	??_oscInit+1
  3618                           
  3619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3620                           ; Switch size 1, requested type "simple"
  3621                           ; Number of cases is 1, Range of values is 0 to 0
  3622                           ; switch strategies available:
  3623                           ; Name         Instructions Cycles
  3624                           ; simple_byte            4     3 (average)
  3625                           ; direct_byte           11     8 (fixed)
  3626                           ; jumptable            260     6 (fixed)
  3627                           ;	Chosen strategy is simple_byte
  3628  0C15  0874               	movf	??_oscInit+1,w
  3629  0C16  3A00               	xorlw	0	; case 0
  3630  0C17  1903               	skipnz
  3631  0C18  2C1A               	goto	l2956
  3632  0C19  2C34               	goto	l208
  3633  0C1A                     l2956:	
  3634                           
  3635                           ; Switch size 1, requested type "simple"
  3636                           ; Number of cases is 8, Range of values is 0 to 7
  3637                           ; switch strategies available:
  3638                           ; Name         Instructions Cycles
  3639                           ; simple_byte           25    13 (average)
  3640                           ; direct_byte           32     8 (fixed)
  3641                           ; jumptable            260     6 (fixed)
  3642                           ;	Chosen strategy is simple_byte
  3643  0C1A  0873               	movf	??_oscInit,w
  3644  0C1B  3A00               	xorlw	0	; case 0
  3645  0C1C  1903               	skipnz
  3646  0C1D  2BC2               	goto	l199
  3647  0C1E  3A01               	xorlw	1	; case 1
  3648  0C1F  1903               	skipnz
  3649  0C20  2BCC               	goto	l201
  3650  0C21  3A03               	xorlw	3	; case 2
  3651  0C22  1903               	skipnz
  3652  0C23  2BD6               	goto	l202
  3653  0C24  3A01               	xorlw	1	; case 3
  3654  0C25  1903               	skipnz
  3655  0C26  2BE0               	goto	l203
  3656  0C27  3A07               	xorlw	7	; case 4
  3657  0C28  1903               	skipnz
  3658  0C29  2BEA               	goto	l204
  3659  0C2A  3A01               	xorlw	1	; case 5
  3660  0C2B  1903               	skipnz
  3661  0C2C  2BF4               	goto	l205
  3662  0C2D  3A03               	xorlw	3	; case 6
  3663  0C2E  1903               	skipnz
  3664  0C2F  2BFE               	goto	l206
  3665  0C30  3A01               	xorlw	1	; case 7
  3666  0C31  1903               	skipnz
  3667  0C32  2C08               	goto	l207
  3668  0C33  2C34               	goto	l208
  3669  0C34                     l208:	
  3670  0C34  0008               	return
  3671  0C35                     __end_of_oscInit:	
  3672                           
  3673                           	psect	text12
  3674  0CB1                     __ptext12:	
  3675 ;; *************** function _mpu6050_init *****************
  3676 ;; Defined at:
  3677 ;;		line 20 in file "MPU6050.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;		None
  3680 ;; Auto vars:     Size  Location     Type
  3681 ;;		None
  3682 ;; Return value:  Size  Location     Type
  3683 ;;                  1    wreg      void 
  3684 ;; Registers used:
  3685 ;;		wreg, status,2, status,0, pclath, cstack
  3686 ;; Tracked objects:
  3687 ;;		On entry : 0/0
  3688 ;;		On exit  : 0/0
  3689 ;;		Unchanged: 0/0
  3690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3691 ;;      Params:         0       0       0       0       0
  3692 ;;      Locals:         0       0       0       0       0
  3693 ;;      Temps:          0       2       0       0       0
  3694 ;;      Totals:         0       2       0       0       0
  3695 ;;Total ram usage:        2 bytes
  3696 ;; Hardware stack levels used:    1
  3697 ;; Hardware stack levels required when called:    4
  3698 ;; This function calls:
  3699 ;;		_i2c_addr_start
  3700 ;;		_i2c_masterStop
  3701 ;;		_i2c_masterWrite
  3702 ;; This function is called by:
  3703 ;;		_main
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _mpu6050_init
  3709  0CB1                     _mpu6050_init:	
  3710  0CB1                     l2642:	
  3711                           ;incstack = 0
  3712                           ; Regs used in _mpu6050_init: [wreg+status,2+status,0+pclath+cstack]
  3713                           
  3714                           
  3715                           ;MPU6050.c: 22:   _delay((unsigned long)((100)*(4000000/4000.0)));
  3716  0CB1  3082               	movlw	130
  3717  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  3718  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  3719  0CB4  00A1               	movwf	??_mpu6050_init+1
  3720  0CB5  30DD               	movlw	221
  3721  0CB6  00A0               	movwf	??_mpu6050_init
  3722  0CB7                     u3347:	
  3723  0CB7  0BA0               	decfsz	??_mpu6050_init,f
  3724  0CB8  2CB7               	goto	u3347
  3725  0CB9  0BA1               	decfsz	??_mpu6050_init+1,f
  3726  0CBA  2CB7               	goto	u3347
  3727  0CBB                     l2644:	
  3728                           
  3729                           ;MPU6050.c: 26:     i2c_addr_start(0xD0);
  3730  0CBB  30D0               	movlw	208
  3731  0CBC  120A  158A  2218  120A  158A  	fcall	_i2c_addr_start
  3732  0CC1                     l2646:	
  3733                           
  3734                           ;MPU6050.c: 27:     i2c_masterWrite(0x19);
  3735  0CC1  3019               	movlw	25
  3736  0CC2  00F3               	movwf	i2c_masterWrite@data
  3737  0CC3  3000               	movlw	0
  3738  0CC4  00F4               	movwf	i2c_masterWrite@data+1
  3739  0CC5  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3740  0CCA                     l2648:	
  3741                           
  3742                           ;MPU6050.c: 28:     i2c_masterWrite(0x07);
  3743  0CCA  3007               	movlw	7
  3744  0CCB  00F3               	movwf	i2c_masterWrite@data
  3745  0CCC  3000               	movlw	0
  3746  0CCD  00F4               	movwf	i2c_masterWrite@data+1
  3747  0CCE  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3748  0CD3                     l2650:	
  3749                           
  3750                           ;MPU6050.c: 29:     i2c_masterStop();
  3751  0CD3  120A  158A  2189  120A  158A  	fcall	_i2c_masterStop
  3752  0CD8                     l2652:	
  3753                           
  3754                           ;MPU6050.c: 32:     i2c_addr_start(0xD0);
  3755  0CD8  30D0               	movlw	208
  3756  0CD9  120A  158A  2218  120A  158A  	fcall	_i2c_addr_start
  3757  0CDE                     l2654:	
  3758                           
  3759                           ;MPU6050.c: 33:     i2c_masterWrite(0x6B);
  3760  0CDE  306B               	movlw	107
  3761  0CDF  00F3               	movwf	i2c_masterWrite@data
  3762  0CE0  3000               	movlw	0
  3763  0CE1  00F4               	movwf	i2c_masterWrite@data+1
  3764  0CE2  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3765  0CE7                     l2656:	
  3766                           
  3767                           ;MPU6050.c: 34:     i2c_masterWrite(0x00);
  3768  0CE7  3000               	movlw	0
  3769  0CE8  00F3               	movwf	i2c_masterWrite@data
  3770  0CE9  00F4               	movwf	i2c_masterWrite@data+1
  3771  0CEA  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3772  0CEF                     l2658:	
  3773                           
  3774                           ;MPU6050.c: 35:     i2c_masterStop();
  3775  0CEF  120A  158A  2189  120A  158A  	fcall	_i2c_masterStop
  3776  0CF4                     l2660:	
  3777                           
  3778                           ;MPU6050.c: 38:     i2c_addr_start(0xD0);
  3779  0CF4  30D0               	movlw	208
  3780  0CF5  120A  158A  2218  120A  158A  	fcall	_i2c_addr_start
  3781  0CFA                     l2662:	
  3782                           
  3783                           ;MPU6050.c: 39:     i2c_masterWrite(0x1A);
  3784  0CFA  301A               	movlw	26
  3785  0CFB  00F3               	movwf	i2c_masterWrite@data
  3786  0CFC  3000               	movlw	0
  3787  0CFD  00F4               	movwf	i2c_masterWrite@data+1
  3788  0CFE  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3789  0D03                     l2664:	
  3790                           
  3791                           ;MPU6050.c: 40:     i2c_masterWrite(0x00);
  3792  0D03  3000               	movlw	0
  3793  0D04  00F3               	movwf	i2c_masterWrite@data
  3794  0D05  00F4               	movwf	i2c_masterWrite@data+1
  3795  0D06  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3796  0D0B                     l2666:	
  3797                           
  3798                           ;MPU6050.c: 41:     i2c_masterStop();
  3799  0D0B  120A  158A  2189  120A  158A  	fcall	_i2c_masterStop
  3800  0D10                     l2668:	
  3801                           
  3802                           ;MPU6050.c: 44:     i2c_addr_start(0xD0);
  3803  0D10  30D0               	movlw	208
  3804  0D11  120A  158A  2218  120A  158A  	fcall	_i2c_addr_start
  3805  0D16                     l2670:	
  3806                           
  3807                           ;MPU6050.c: 45:     i2c_masterWrite(0x1C);
  3808  0D16  301C               	movlw	28
  3809  0D17  00F3               	movwf	i2c_masterWrite@data
  3810  0D18  3000               	movlw	0
  3811  0D19  00F4               	movwf	i2c_masterWrite@data+1
  3812  0D1A  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3813  0D1F                     l2672:	
  3814                           
  3815                           ;MPU6050.c: 46:     i2c_masterWrite(0x00);
  3816  0D1F  3000               	movlw	0
  3817  0D20  00F3               	movwf	i2c_masterWrite@data
  3818  0D21  00F4               	movwf	i2c_masterWrite@data+1
  3819  0D22  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3820  0D27                     l2674:	
  3821                           
  3822                           ;MPU6050.c: 47:     i2c_masterStop();
  3823  0D27  120A  158A  2189  120A  158A  	fcall	_i2c_masterStop
  3824  0D2C                     l2676:	
  3825                           
  3826                           ;MPU6050.c: 50:     i2c_addr_start(0xD0);
  3827  0D2C  30D0               	movlw	208
  3828  0D2D  120A  158A  2218  120A  158A  	fcall	_i2c_addr_start
  3829  0D32                     l2678:	
  3830                           
  3831                           ;MPU6050.c: 51:     i2c_masterWrite(0x1B);
  3832  0D32  301B               	movlw	27
  3833  0D33  00F3               	movwf	i2c_masterWrite@data
  3834  0D34  3000               	movlw	0
  3835  0D35  00F4               	movwf	i2c_masterWrite@data+1
  3836  0D36  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3837  0D3B                     l2680:	
  3838                           
  3839                           ;MPU6050.c: 52:     i2c_masterWrite(0x12);
  3840  0D3B  3012               	movlw	18
  3841  0D3C  00F3               	movwf	i2c_masterWrite@data
  3842  0D3D  3000               	movlw	0
  3843  0D3E  00F4               	movwf	i2c_masterWrite@data+1
  3844  0D3F  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3845  0D44                     l2682:	
  3846                           
  3847                           ;MPU6050.c: 53:     i2c_masterStop();
  3848  0D44  120A  158A  2189  120A  158A  	fcall	_i2c_masterStop
  3849  0D49                     l2684:	
  3850                           
  3851                           ;MPU6050.c: 56:     i2c_addr_start(0xD0);
  3852  0D49  30D0               	movlw	208
  3853  0D4A  120A  158A  2218  120A  158A  	fcall	_i2c_addr_start
  3854  0D4F                     l2686:	
  3855                           
  3856                           ;MPU6050.c: 57:     i2c_masterWrite(0x38);
  3857  0D4F  3038               	movlw	56
  3858  0D50  00F3               	movwf	i2c_masterWrite@data
  3859  0D51  3000               	movlw	0
  3860  0D52  00F4               	movwf	i2c_masterWrite@data+1
  3861  0D53  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3862  0D58                     l2688:	
  3863                           
  3864                           ;MPU6050.c: 58:     i2c_masterWrite(0x01);
  3865  0D58  3001               	movlw	1
  3866  0D59  00F3               	movwf	i2c_masterWrite@data
  3867  0D5A  3000               	movlw	0
  3868  0D5B  00F4               	movwf	i2c_masterWrite@data+1
  3869  0D5C  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3870  0D61                     l2690:	
  3871                           
  3872                           ;MPU6050.c: 59:     i2c_masterStop();
  3873  0D61  120A  158A  2189  120A  158A  	fcall	_i2c_masterStop
  3874  0D66                     l193:	
  3875  0D66  0008               	return
  3876  0D67                     __end_of_mpu6050_init:	
  3877                           
  3878                           	psect	text13
  3879  0989                     __ptext13:	
  3880 ;; *************** function _i2c_masterStop *****************
  3881 ;; Defined at:
  3882 ;;		line 41 in file "I2C.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;		None
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;		None
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  1    wreg      void 
  3889 ;; Registers used:
  3890 ;;		wreg, status,2, status,0, pclath, cstack
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3896 ;;      Params:         0       0       0       0       0
  3897 ;;      Locals:         0       0       0       0       0
  3898 ;;      Temps:          0       0       0       0       0
  3899 ;;      Totals:         0       0       0       0       0
  3900 ;;Total ram usage:        0 bytes
  3901 ;; Hardware stack levels used:    1
  3902 ;; Hardware stack levels required when called:    2
  3903 ;; This function calls:
  3904 ;;		_i2c_masterWait
  3905 ;; This function is called by:
  3906 ;;		_main
  3907 ;;		_mpu6050_init
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           
  3912                           ;psect for function _i2c_masterStop
  3913  0989                     _i2c_masterStop:	
  3914  0989                     l1750:	
  3915                           ;incstack = 0
  3916                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  3917                           
  3918                           
  3919                           ;I2C.c: 42:     i2c_masterWait();
  3920  0989  120A  118A  27F1  120A  158A  	fcall	_i2c_masterWait
  3921  098E                     l1752:	
  3922                           
  3923                           ;I2C.c: 43:     SSPCON2bits.PEN = 1;
  3924  098E  1683               	bsf	3,5	;RP0=1, select bank1
  3925  098F  1303               	bcf	3,6	;RP1=0, select bank1
  3926  0990  1511               	bsf	17,2	;volatile
  3927  0991                     l155:	
  3928  0991  0008               	return
  3929  0992                     __end_of_i2c_masterStop:	
  3930                           
  3931                           	psect	text14
  3932  0A18                     __ptext14:	
  3933 ;; *************** function _i2c_addr_start *****************
  3934 ;; Defined at:
  3935 ;;		line 30 in file "I2C.c"
  3936 ;; Parameters:    Size  Location     Type
  3937 ;;  addr            1    wreg     unsigned char 
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;  addr            1    7[COMMON] unsigned char 
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      void 
  3942 ;; Registers used:
  3943 ;;		wreg, status,2, status,0, pclath, cstack
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3949 ;;      Params:         0       0       0       0       0
  3950 ;;      Locals:         1       0       0       0       0
  3951 ;;      Temps:          2       0       0       0       0
  3952 ;;      Totals:         3       0       0       0       0
  3953 ;;Total ram usage:        3 bytes
  3954 ;; Hardware stack levels used:    1
  3955 ;; Hardware stack levels required when called:    3
  3956 ;; This function calls:
  3957 ;;		_i2c_masterWait
  3958 ;;		_i2c_masterWrite
  3959 ;; This function is called by:
  3960 ;;		_main
  3961 ;;		_mpu6050_init
  3962 ;; This function uses a non-reentrant model
  3963 ;;
  3964                           
  3965                           
  3966                           ;psect for function _i2c_addr_start
  3967  0A18                     _i2c_addr_start:	
  3968                           
  3969                           ;incstack = 0
  3970                           ; Regs used in _i2c_addr_start: [wreg+status,2+status,0+pclath+cstack]
  3971                           ;i2c_addr_start@addr stored from wreg
  3972  0A18  00F7               	movwf	i2c_addr_start@addr
  3973  0A19                     l1746:	
  3974                           
  3975                           ;I2C.c: 31:     i2c_masterWait();
  3976  0A19  120A  118A  27F1  120A  158A  	fcall	_i2c_masterWait
  3977  0A1E                     l1748:	
  3978                           
  3979                           ;I2C.c: 32:     SEN = 1;
  3980  0A1E  1683               	bsf	3,5	;RP0=1, select bank1
  3981  0A1F  1303               	bcf	3,6	;RP1=0, select bank1
  3982  0A20  1411               	bsf	17,0	;volatile
  3983                           
  3984                           ;I2C.c: 33:     i2c_masterWrite(addr);
  3985  0A21  0877               	movf	i2c_addr_start@addr,w
  3986  0A22  00F5               	movwf	??_i2c_addr_start
  3987  0A23  01F6               	clrf	??_i2c_addr_start+1
  3988  0A24  0875               	movf	??_i2c_addr_start,w
  3989  0A25  00F3               	movwf	i2c_masterWrite@data
  3990  0A26  0876               	movf	??_i2c_addr_start+1,w
  3991  0A27  00F4               	movwf	i2c_masterWrite@data+1
  3992  0A28  120A  158A  21E0  120A  158A  	fcall	_i2c_masterWrite
  3993  0A2D                     l149:	
  3994  0A2D  0008               	return
  3995  0A2E                     __end_of_i2c_addr_start:	
  3996                           
  3997                           	psect	text15
  3998  09E0                     __ptext15:	
  3999 ;; *************** function _i2c_masterWrite *****************
  4000 ;; Defined at:
  4001 ;;		line 46 in file "I2C.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;  data            2    3[COMMON] unsigned int 
  4004 ;; Auto vars:     Size  Location     Type
  4005 ;;		None
  4006 ;; Return value:  Size  Location     Type
  4007 ;;                  1    wreg      unsigned char 
  4008 ;; Registers used:
  4009 ;;		wreg, status,2, status,0, pclath, cstack
  4010 ;; Tracked objects:
  4011 ;;		On entry : 0/0
  4012 ;;		On exit  : 0/0
  4013 ;;		Unchanged: 0/0
  4014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4015 ;;      Params:         2       0       0       0       0
  4016 ;;      Locals:         0       0       0       0       0
  4017 ;;      Temps:          0       0       0       0       0
  4018 ;;      Totals:         2       0       0       0       0
  4019 ;;Total ram usage:        2 bytes
  4020 ;; Hardware stack levels used:    1
  4021 ;; Hardware stack levels required when called:    2
  4022 ;; This function calls:
  4023 ;;		_i2c_masterWait
  4024 ;; This function is called by:
  4025 ;;		_main
  4026 ;;		_i2c_addr_start
  4027 ;;		_mpu6050_init
  4028 ;; This function uses a non-reentrant model
  4029 ;;
  4030                           
  4031                           
  4032                           ;psect for function _i2c_masterWrite
  4033  09E0                     _i2c_masterWrite:	
  4034  09E0                     l1738:	
  4035                           ;incstack = 0
  4036                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  4037                           
  4038                           
  4039                           ;I2C.c: 47:     i2c_masterWait();
  4040  09E0  120A  118A  27F1  120A  158A  	fcall	_i2c_masterWait
  4041  09E5                     l1740:	
  4042                           
  4043                           ;I2C.c: 48:     SSPBUF = data;
  4044  09E5  0873               	movf	i2c_masterWrite@data,w
  4045  09E6  1283               	bcf	3,5	;RP0=0, select bank0
  4046  09E7  1303               	bcf	3,6	;RP1=0, select bank0
  4047  09E8  0093               	movwf	19	;volatile
  4048  09E9                     l158:	
  4049                           ;I2C.c: 49:     while(!PIR1bits.SSPIF);
  4050                           
  4051  09E9  1D8C               	btfss	12,3	;volatile
  4052  09EA  29EC               	goto	u1451
  4053  09EB  29ED               	goto	u1450
  4054  09EC                     u1451:	
  4055  09EC  29E9               	goto	l158
  4056  09ED                     u1450:	
  4057  09ED                     l160:	
  4058                           
  4059                           ;I2C.c: 50:     PIR1bits.SSPIF = 0;
  4060  09ED  118C               	bcf	12,3	;volatile
  4061  09EE                     l1742:	
  4062                           
  4063                           ;I2C.c: 51:     return SSPCON2bits.ACKSTAT;;	Return value of _i2c_masterWrite is never u
      +                          sed
  4064  09EE  1683               	bsf	3,5	;RP0=1, select bank1
  4065  09EF  1303               	bcf	3,6	;RP1=0, select bank1
  4066  09F0  0811               	movf	17,w	;volatile
  4067  09F1                     l161:	
  4068  09F1  0008               	return
  4069  09F2                     __end_of_i2c_masterWrite:	
  4070                           
  4071                           	psect	text16
  4072  07F1                     __ptext16:	
  4073 ;; *************** function _i2c_masterWait *****************
  4074 ;; Defined at:
  4075 ;;		line 21 in file "I2C.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;		None
  4078 ;; Auto vars:     Size  Location     Type
  4079 ;;		None
  4080 ;; Return value:  Size  Location     Type
  4081 ;;                  1    wreg      void 
  4082 ;; Registers used:
  4083 ;;		wreg, status,2
  4084 ;; Tracked objects:
  4085 ;;		On entry : 0/0
  4086 ;;		On exit  : 0/0
  4087 ;;		Unchanged: 0/0
  4088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4089 ;;      Params:         0       0       0       0       0
  4090 ;;      Locals:         0       0       0       0       0
  4091 ;;      Temps:          0       0       0       0       0
  4092 ;;      Totals:         0       0       0       0       0
  4093 ;;Total ram usage:        0 bytes
